Entity,Code,Year,Gas - Prices
Crude Oil - OECD countries CIF (BP),,1984,0.170605
Crude Oil - OECD countries CIF (BP),,1985,0.16213358290100097
Crude Oil - OECD countries CIF (BP),,1986,0.08783216017651557
Crude Oil - OECD countries CIF (BP),,1987,0.1055986143131256
Crude Oil - OECD countries CIF (BP),,1988,0.08742035427474976
Crude Oil - OECD countries CIF (BP),,1989,0.10277480590176583
Crude Oil - OECD countries CIF (BP),,1990,0.13036575250959395
Crude Oil - OECD countries CIF (BP),,1991,0.11354056784343719
Crude Oil - OECD countries CIF (BP),,1992,0.10877539572525025
Crude Oil - OECD countries CIF (BP),,1993,0.0963035772755146
Crude Oil - OECD countries CIF (BP),,1994,0.09212670162701607
Crude Oil - OECD countries CIF (BP),,1995,0.10112758229470252
Crude Oil - OECD countries CIF (BP),,1996,0.12071774247121811
Crude Oil - OECD countries CIF (BP),,1997,0.11242281594014167
Crude Oil - OECD countries CIF (BP),,1998,0.073654293353796
Crude Oil - OECD countries CIF (BP),,1999,0.10153938819646835
Crude Oil - OECD countries CIF (BP),,2000,0.16472206784343718
Crude Oil - OECD countries CIF (BP),,2001,0.13913131784343719
Crude Oil - OECD countries CIF (BP),,2002,0.14230809925556182
Crude Oil - OECD countries CIF (BP),,2003,0.1669575879201889
Crude Oil - OECD countries CIF (BP),,2004,0.21402102890253066
Crude Oil - OECD countries CIF (BP),,2005,0.29808811933231355
Crude Oil - OECD countries CIF (BP),,2006,0.3635651356868744
Crude Oil - OECD countries CIF (BP),,2007,0.40786360929393767
Crude Oil - OECD countries CIF (BP),,2008,0.5717620816040039
Crude Oil - OECD countries CIF (BP),,2009,0.35532905019187927
Crude Oil - OECD countries CIF (BP),,2010,0.4596334057636261
Crude Oil - OECD countries CIF (BP),,2011,0.6330621897697448
Crude Oil - OECD countries CIF (BP),,2012,0.6421219358787537
Crude Oil - OECD countries CIF (BP),,2013,0.622649417098999
Crude Oil - OECD countries CIF (BP),,2014,0.5731739410667419
Crude Oil - OECD countries CIF (BP),,2015,0.29932354517269133
Crude Oil - OECD countries CIF (BP),,2016,0.24037655780506134
Crude Oil - OECD countries CIF (BP),,2017,0.306206571565628
Crude Oil - OECD countries CIF (BP),,2018,0.39868622992324826
Crude Oil - OECD countries CIF (BP),,2019,0.36909510297775266
Crude Oil - OECD countries CIF (BP),,2020,0.24820086180353162
Crude Oil - OECD countries CIF (BP),,2021,0.4032749358787536
LNG - Japan CIF (BP),,1984,0.17401709674596785
LNG - Japan CIF (BP),,1985,0.17861161114883423
LNG - Japan CIF (BP),,1986,0.13996366672325133
LNG - Japan CIF (BP),,1987,0.11439537768006325
LNG - Japan CIF (BP),,1988,0.11410432891082763
LNG - Japan CIF (BP),,1989,0.11189062711954116
LNG - Japan CIF (BP),,1990,0.1243564825553894
LNG - Japan CIF (BP),,1991,0.13600433125805855
LNG - Japan CIF (BP),,1992,0.12360792500305175
LNG - Japan CIF (BP),,1993,0.12017492110061645
LNG - Japan CIF (BP),,1994,0.10850117030215263
LNG - Japan CIF (BP),,1995,0.11810343678379058
LNG - Japan CIF (BP),,1996,0.12499369526314735
LNG - Japan CIF (BP),,1997,0.13328736085677145
LNG - Japan CIF (BP),,1998,0.10405722810125351
LNG - Japan CIF (BP),,1999,0.10705091326022148
LNG - Japan CIF (BP),,2000,0.16116204279661178
