,Nation,iso_code3,Year,frac_scoe_heat_energy_other_se_gas_petroleum_liquid
6281,Russian Federation,RUS,2039,0.1539301563625229
6282,Russian Federation,RUS,2040,0.1539301563625229
6283,Russian Federation,RUS,2041,0.1539301563625229
6284,Russian Federation,RUS,2042,0.1539301563625229
6285,Russian Federation,RUS,2043,0.1539301563625229
6286,Russian Federation,RUS,2044,0.1539301563625229
6287,Russian Federation,RUS,2045,0.1539301563625229
6288,Russian Federation,RUS,2046,0.1539301563625229
6289,Russian Federation,RUS,2047,0.1539301563625229
6290,Russian Federation,RUS,2048,0.1539301563625229
6291,Russian Federation,RUS,2049,0.1539301563625229
6292,Russian Federation,RUS,2050,0.1539301563625229
6293,Rwanda,RWA,2020,0.1539301563625229
6294,Rwanda,RWA,2021,0.1539301563625229
6295,Rwanda,RWA,2022,0.1539301563625229
6296,Rwanda,RWA,2023,0.1539301563625229
6297,Rwanda,RWA,2024,0.1539301563625229
6298,Rwanda,RWA,2025,0.1539301563625229
6299,Rwanda,RWA,2026,0.1539301563625229
6300,Rwanda,RWA,2027,0.1539301563625229
6301,Rwanda,RWA,2028,0.1539301563625229
6302,Rwanda,RWA,2029,0.1539301563625229
6303,Rwanda,RWA,2030,0.1539301563625229
6304,Rwanda,RWA,2031,0.1539301563625229
6305,Rwanda,RWA,2032,0.1539301563625229
6306,Rwanda,RWA,2033,0.1539301563625229
6307,Rwanda,RWA,2034,0.1539301563625229
6308,Rwanda,RWA,2035,0.1539301563625229
6309,Rwanda,RWA,2036,0.1539301563625229
6310,Rwanda,RWA,2037,0.1539301563625229
6311,Rwanda,RWA,2038,0.1539301563625229
6312,Rwanda,RWA,2039,0.1539301563625229
6313,Rwanda,RWA,2040,0.1539301563625229
6314,Rwanda,RWA,2041,0.1539301563625229
6315,Rwanda,RWA,2042,0.1539301563625229
6316,Rwanda,RWA,2043,0.1539301563625229
6317,Rwanda,RWA,2044,0.1539301563625229
6318,Rwanda,RWA,2045,0.1539301563625229
6319,Rwanda,RWA,2046,0.1539301563625229
6320,Rwanda,RWA,2047,0.1539301563625229
6321,Rwanda,RWA,2048,0.1539301563625229
6322,Rwanda,RWA,2049,0.1539301563625229
6323,Rwanda,RWA,2050,0.1539301563625229
6324,South Asia,SAS,2020,0.1539301563625229
6325,South Asia,SAS,2021,0.1539301563625229
6326,South Asia,SAS,2022,0.1539301563625229
6327,South Asia,SAS,2023,0.1539301563625229
6328,South Asia,SAS,2024,0.1539301563625229
6329,South Asia,SAS,2025,0.1539301563625229
6330,South Asia,SAS,2026,0.1539301563625229
6331,South Asia,SAS,2027,0.1539301563625229
6332,South Asia,SAS,2028,0.1539301563625229
6333,South Asia,SAS,2029,0.1539301563625229
6334,South Asia,SAS,2030,0.1539301563625229
6335,South Asia,SAS,2031,0.1539301563625229
6336,South Asia,SAS,2032,0.1539301563625229
6337,South Asia,SAS,2033,0.1539301563625229
6338,South Asia,SAS,2034,0.1539301563625229
6339,South Asia,SAS,2035,0.1539301563625229
6340,South Asia,SAS,2036,0.1539301563625229
6341,South Asia,SAS,2037,0.1539301563625229
6342,South Asia,SAS,2038,0.1539301563625229
6343,South Asia,SAS,2039,0.1539301563625229
6344,South Asia,SAS,2040,0.1539301563625229
6345,South Asia,SAS,2041,0.1539301563625229
6346,South Asia,SAS,2042,0.1539301563625229
6347,South Asia,SAS,2043,0.1539301563625229
6348,South Asia,SAS,2044,0.1539301563625229
6349,South Asia,SAS,2045,0.1539301563625229
6350,South Asia,SAS,2046,0.1539301563625229
6351,South Asia,SAS,2047,0.1539301563625229
6352,South Asia,SAS,2048,0.1539301563625229
6353,South Asia,SAS,2049,0.1539301563625229
6354,South Asia,SAS,2050,0.1539301563625229
6355,Saudi Arabia,SAU,2020,0.1539301563625229
6356,Saudi Arabia,SAU,2021,0.1539301563625229
6357,Saudi Arabia,SAU,2022,0.1539301563625229
6358,Saudi Arabia,SAU,2023,0.1539301563625229
6359,Saudi Arabia,SAU,2024,0.1539301563625229
6360,Saudi Arabia,SAU,2025,0.1539301563625229
6361,Saudi Arabia,SAU,2026,0.1539301563625229
6362,Saudi Arabia,SAU,2027,0.1539301563625229
6363,Saudi Arabia,SAU,2028,0.1539301563625229
6364,Saudi Arabia,SAU,2029,0.1539301563625229
6365,Saudi Arabia,SAU,2030,0.1539301563625229
6366,Saudi Arabia,SAU,2031,0.1539301563625229
6367,Saudi Arabia,SAU,2032,0.1539301563625229
6368,Saudi Arabia,SAU,2033,0.1539301563625229
6369,Saudi Arabia,SAU,2034,0.1539301563625229
6370,Saudi Arabia,SAU,2035,0.1539301563625229
6371,Saudi Arabia,SAU,2036,0.1539301563625229
6372,Saudi Arabia,SAU,2037,0.1539301563625229
6373,Saudi Arabia,SAU,2038,0.1539301563625229
6374,Saudi Arabia,SAU,2039,0.1539301563625229
6375,Saudi Arabia,SAU,2040,0.1539301563625229
6376,Saudi Arabia,SAU,2041,0.1539301563625229
6377,Saudi Arabia,SAU,2042,0.1539301563625229
6378,Saudi Arabia,SAU,2043,0.1539301563625229
6379,Saudi Arabia,SAU,2044,0.1539301563625229
6380,Saudi Arabia,SAU,2045,0.1539301563625229
6381,Saudi Arabia,SAU,2046,0.1539301563625229
6382,Saudi Arabia,SAU,2047,0.1539301563625229
6383,Saudi Arabia,SAU,2048,0.1539301563625229
6384,Saudi Arabia,SAU,2049,0.1539301563625229
6385,Saudi Arabia,SAU,2050,0.1539301563625229
6386,Sudan,SDN,2020,0.1539301563625229
6387,Sudan,SDN,2021,0.1539301563625229
6388,Sudan,SDN,2022,0.1539301563625229
6389,Sudan,SDN,2023,0.1539301563625229
6390,Sudan,SDN,2024,0.1539301563625229
6391,Sudan,SDN,2025,0.1539301563625229
6392,Sudan,SDN,2026,0.1539301563625229
6393,Sudan,SDN,2027,0.1539301563625229
6394,Sudan,SDN,2028,0.1539301563625229
6395,Sudan,SDN,2029,0.1539301563625229
6396,Sudan,SDN,2030,0.1539301563625229
6397,Sudan,SDN,2031,0.1539301563625229
6398,Sudan,SDN,2032,0.1539301563625229
6399,Sudan,SDN,2033,0.1539301563625229
6400,Sudan,SDN,2034,0.1539301563625229
6401,Sudan,SDN,2035,0.1539301563625229
6402,Sudan,SDN,2036,0.1539301563625229
6403,Sudan,SDN,2037,0.1539301563625229
6404,Sudan,SDN,2038,0.1539301563625229
6405,Sudan,SDN,2039,0.1539301563625229
6406,Sudan,SDN,2040,0.1539301563625229
6407,Sudan,SDN,2041,0.1539301563625229
6408,Sudan,SDN,2042,0.1539301563625229
6409,Sudan,SDN,2043,0.1539301563625229
6410,Sudan,SDN,2044,0.1539301563625229
6411,Sudan,SDN,2045,0.1539301563625229
6412,Sudan,SDN,2046,0.1539301563625229
6413,Sudan,SDN,2047,0.1539301563625229
6414,Sudan,SDN,2048,0.1539301563625229
6415,Sudan,SDN,2049,0.1539301563625229
6416,Sudan,SDN,2050,0.1539301563625229
6417,Senegal,SEN,2020,0.1539301563625229
6418,Senegal,SEN,2021,0.1539301563625229
6419,Senegal,SEN,2022,0.1539301563625229
6420,Senegal,SEN,2023,0.1539301563625229
6421,Senegal,SEN,2024,0.1539301563625229
6422,Senegal,SEN,2025,0.1539301563625229
6423,Senegal,SEN,2026,0.1539301563625229
6424,Senegal,SEN,2027,0.1539301563625229
6425,Senegal,SEN,2028,0.1539301563625229
6426,Senegal,SEN,2029,0.1539301563625229
6427,Senegal,SEN,2030,0.1539301563625229
6428,Senegal,SEN,2031,0.1539301563625229
6429,Senegal,SEN,2032,0.1539301563625229
6430,Senegal,SEN,2033,0.1539301563625229
6431,Senegal,SEN,2034,0.1539301563625229
6432,Senegal,SEN,2035,0.1539301563625229
6433,Senegal,SEN,2036,0.1539301563625229
6434,Senegal,SEN,2037,0.1539301563625229
6435,Senegal,SEN,2038,0.1539301563625229
6436,Senegal,SEN,2039,0.1539301563625229
6437,Senegal,SEN,2040,0.1539301563625229
6438,Senegal,SEN,2041,0.1539301563625229
6439,Senegal,SEN,2042,0.1539301563625229
6440,Senegal,SEN,2043,0.1539301563625229
6441,Senegal,SEN,2044,0.1539301563625229
6442,Senegal,SEN,2045,0.1539301563625229
6443,Senegal,SEN,2046,0.1539301563625229
6444,Senegal,SEN,2047,0.1539301563625229
6445,Senegal,SEN,2048,0.1539301563625229
6446,Senegal,SEN,2049,0.1539301563625229
6447,Senegal,SEN,2050,0.1539301563625229
6448,Singapore,SGP,2020,0.2491052268435903
6449,Singapore,SGP,2021,0.2491052268435903
6450,Singapore,SGP,2022,0.2491052268435903
6451,Singapore,SGP,2023,0.2491052268435903
6452,Singapore,SGP,2024,0.2491052268435903
6453,Singapore,SGP,2025,0.2491052268435903
6454,Singapore,SGP,2026,0.2491052268435903
6455,Singapore,SGP,2027,0.2491052268435903
6456,Singapore,SGP,2028,0.2491052268435903
6457,Singapore,SGP,2029,0.2491052268435903
6458,Singapore,SGP,2030,0.2491052268435903
6459,Singapore,SGP,2031,0.2491052268435903
6460,Singapore,SGP,2032,0.2491052268435903
6461,Singapore,SGP,2033,0.2491052268435903
6462,Singapore,SGP,2034,0.2491052268435903
6463,Singapore,SGP,2035,0.2491052268435903
6464,Singapore,SGP,2036,0.2491052268435903
6465,Singapore,SGP,2037,0.2491052268435903
6466,Singapore,SGP,2038,0.2491052268435903
6467,Singapore,SGP,2039,0.2491052268435903
6468,Singapore,SGP,2040,0.2491052268435903
6469,Singapore,SGP,2041,0.2491052268435903
6470,Singapore,SGP,2042,0.2491052268435903
6471,Singapore,SGP,2043,0.2491052268435903
6472,Singapore,SGP,2044,0.2491052268435903
6473,Singapore,SGP,2045,0.2491052268435903
6474,Singapore,SGP,2046,0.2491052268435903
6475,Singapore,SGP,2047,0.2491052268435903
6476,Singapore,SGP,2048,0.2491052268435903
6477,Singapore,SGP,2049,0.2491052268435903
6478,Singapore,SGP,2050,0.2491052268435903
6479,Solomon Islands,SLB,2020,0.1539301563625229
6480,Solomon Islands,SLB,2021,0.1539301563625229
6481,Solomon Islands,SLB,2022,0.1539301563625229
6482,Solomon Islands,SLB,2023,0.1539301563625229
6483,Solomon Islands,SLB,2024,0.1539301563625229
6484,Solomon Islands,SLB,2025,0.1539301563625229
6485,Solomon Islands,SLB,2026,0.1539301563625229
6486,Solomon Islands,SLB,2027,0.1539301563625229
6487,Solomon Islands,SLB,2028,0.1539301563625229
6488,Solomon Islands,SLB,2029,0.1539301563625229
6489,Solomon Islands,SLB,2030,0.1539301563625229
6490,Solomon Islands,SLB,2031,0.1539301563625229
6491,Solomon Islands,SLB,2032,0.1539301563625229
6492,Solomon Islands,SLB,2033,0.1539301563625229
6493,Solomon Islands,SLB,2034,0.1539301563625229
6494,Solomon Islands,SLB,2035,0.1539301563625229
6495,Solomon Islands,SLB,2036,0.1539301563625229
6496,Solomon Islands,SLB,2037,0.1539301563625229
6497,Solomon Islands,SLB,2038,0.1539301563625229
6498,Solomon Islands,SLB,2039,0.1539301563625229
6499,Solomon Islands,SLB,2040,0.1539301563625229
6500,Solomon Islands,SLB,2041,0.1539301563625229
6501,Solomon Islands,SLB,2042,0.1539301563625229
6502,Solomon Islands,SLB,2043,0.1539301563625229
6503,Solomon Islands,SLB,2044,0.1539301563625229
6504,Solomon Islands,SLB,2045,0.1539301563625229
6505,Solomon Islands,SLB,2046,0.1539301563625229
6506,Solomon Islands,SLB,2047,0.1539301563625229
6507,Solomon Islands,SLB,2048,0.1539301563625229
6508,Solomon Islands,SLB,2049,0.1539301563625229
6509,Solomon Islands,SLB,2050,0.1539301563625229
6510,Sierra Leone,SLE,2020,0.1539301563625229
6511,Sierra Leone,SLE,2021,0.1539301563625229
6512,Sierra Leone,SLE,2022,0.1539301563625229
6513,Sierra Leone,SLE,2023,0.1539301563625229
6514,Sierra Leone,SLE,2024,0.1539301563625229
6515,Sierra Leone,SLE,2025,0.1539301563625229
6516,Sierra Leone,SLE,2026,0.1539301563625229
6517,Sierra Leone,SLE,2027,0.1539301563625229
6518,Sierra Leone,SLE,2028,0.1539301563625229
6519,Sierra Leone,SLE,2029,0.1539301563625229
6520,Sierra Leone,SLE,2030,0.1539301563625229
6521,Sierra Leone,SLE,2031,0.1539301563625229
6522,Sierra Leone,SLE,2032,0.1539301563625229
6523,Sierra Leone,SLE,2033,0.1539301563625229
6524,Sierra Leone,SLE,2034,0.1539301563625229
6525,Sierra Leone,SLE,2035,0.1539301563625229
6526,Sierra Leone,SLE,2036,0.1539301563625229
6527,Sierra Leone,SLE,2037,0.1539301563625229
6528,Sierra Leone,SLE,2038,0.1539301563625229
6529,Sierra Leone,SLE,2039,0.1539301563625229
6530,Sierra Leone,SLE,2040,0.1539301563625229
6531,Sierra Leone,SLE,2041,0.1539301563625229
6532,Sierra Leone,SLE,2042,0.1539301563625229
6533,Sierra Leone,SLE,2043,0.1539301563625229
6534,Sierra Leone,SLE,2044,0.1539301563625229
6535,Sierra Leone,SLE,2045,0.1539301563625229
6536,Sierra Leone,SLE,2046,0.1539301563625229
6537,Sierra Leone,SLE,2047,0.1539301563625229
6538,Sierra Leone,SLE,2048,0.1539301563625229
6539,Sierra Leone,SLE,2049,0.1539301563625229
6540,Sierra Leone,SLE,2050,0.1539301563625229
6541,El Salvador,SLV,2020,0.1539301563625229
6542,El Salvador,SLV,2021,0.1539301563625229
6543,El Salvador,SLV,2022,0.1539301563625229
6544,El Salvador,SLV,2023,0.1539301563625229
6545,El Salvador,SLV,2024,0.1539301563625229
6546,El Salvador,SLV,2025,0.1539301563625229
6547,El Salvador,SLV,2026,0.1539301563625229
6548,El Salvador,SLV,2027,0.1539301563625229
6549,El Salvador,SLV,2028,0.1539301563625229
6550,El Salvador,SLV,2029,0.1539301563625229
6551,El Salvador,SLV,2030,0.1539301563625229
6552,El Salvador,SLV,2031,0.1539301563625229
6553,El Salvador,SLV,2032,0.1539301563625229
6554,El Salvador,SLV,2033,0.1539301563625229
6555,El Salvador,SLV,2034,0.1539301563625229
6556,El Salvador,SLV,2035,0.1539301563625229
6557,El Salvador,SLV,2036,0.1539301563625229
6558,El Salvador,SLV,2037,0.1539301563625229
6559,El Salvador,SLV,2038,0.1539301563625229
6560,El Salvador,SLV,2039,0.1539301563625229
6561,El Salvador,SLV,2040,0.1539301563625229
6562,El Salvador,SLV,2041,0.1539301563625229
6563,El Salvador,SLV,2042,0.1539301563625229
6564,El Salvador,SLV,2043,0.1539301563625229
6565,El Salvador,SLV,2044,0.1539301563625229
6566,El Salvador,SLV,2045,0.1539301563625229
6567,El Salvador,SLV,2046,0.1539301563625229
6568,El Salvador,SLV,2047,0.1539301563625229
6569,El Salvador,SLV,2048,0.1539301563625229
6570,El Salvador,SLV,2049,0.1539301563625229
6571,El Salvador,SLV,2050,0.1539301563625229
6572,San Marino,SMR,2020,0.1539301563625229
6573,San Marino,SMR,2021,0.1539301563625229
6574,San Marino,SMR,2022,0.1539301563625229
6575,San Marino,SMR,2023,0.1539301563625229
6576,San Marino,SMR,2024,0.1539301563625229
6577,San Marino,SMR,2025,0.1539301563625229
6578,San Marino,SMR,2026,0.1539301563625229
6579,San Marino,SMR,2027,0.1539301563625229
6580,San Marino,SMR,2028,0.1539301563625229
6581,San Marino,SMR,2029,0.1539301563625229
6582,San Marino,SMR,2030,0.1539301563625229
6583,San Marino,SMR,2031,0.1539301563625229
6584,San Marino,SMR,2032,0.1539301563625229
6585,San Marino,SMR,2033,0.1539301563625229
6586,San Marino,SMR,2034,0.1539301563625229
6587,San Marino,SMR,2035,0.1539301563625229
6588,San Marino,SMR,2036,0.1539301563625229
6589,San Marino,SMR,2037,0.1539301563625229
6590,San Marino,SMR,2038,0.1539301563625229
6591,San Marino,SMR,2039,0.1539301563625229
6592,San Marino,SMR,2040,0.1539301563625229
6593,San Marino,SMR,2041,0.1539301563625229
6594,San Marino,SMR,2042,0.1539301563625229
6595,San Marino,SMR,2043,0.1539301563625229
6596,San Marino,SMR,2044,0.1539301563625229
6597,San Marino,SMR,2045,0.1539301563625229
6598,San Marino,SMR,2046,0.1539301563625229
6599,San Marino,SMR,2047,0.1539301563625229
6600,San Marino,SMR,2048,0.1539301563625229
6601,San Marino,SMR,2049,0.1539301563625229
6602,San Marino,SMR,2050,0.1539301563625229
6603,Somalia,SOM,2020,0.1539301563625229
6604,Somalia,SOM,2021,0.1539301563625229
6605,Somalia,SOM,2022,0.1539301563625229
6606,Somalia,SOM,2023,0.1539301563625229
6607,Somalia,SOM,2024,0.1539301563625229
6608,Somalia,SOM,2025,0.1539301563625229
6609,Somalia,SOM,2026,0.1539301563625229
6610,Somalia,SOM,2027,0.1539301563625229
6611,Somalia,SOM,2028,0.1539301563625229
6612,Somalia,SOM,2029,0.1539301563625229
6613,Somalia,SOM,2030,0.1539301563625229
6614,Somalia,SOM,2031,0.1539301563625229
6615,Somalia,SOM,2032,0.1539301563625229
6616,Somalia,SOM,2033,0.1539301563625229
6617,Somalia,SOM,2034,0.1539301563625229
6618,Somalia,SOM,2035,0.1539301563625229
6619,Somalia,SOM,2036,0.1539301563625229
6620,Somalia,SOM,2037,0.1539301563625229
6621,Somalia,SOM,2038,0.1539301563625229
6622,Somalia,SOM,2039,0.1539301563625229
6623,Somalia,SOM,2040,0.1539301563625229
6624,Somalia,SOM,2041,0.1539301563625229
6625,Somalia,SOM,2042,0.1539301563625229
6626,Somalia,SOM,2043,0.1539301563625229
6627,Somalia,SOM,2044,0.1539301563625229
6628,Somalia,SOM,2045,0.1539301563625229
6629,Somalia,SOM,2046,0.1539301563625229
6630,Somalia,SOM,2047,0.1539301563625229
6631,Somalia,SOM,2048,0.1539301563625229
6632,Somalia,SOM,2049,0.1539301563625229
6633,Somalia,SOM,2050,0.1539301563625229
6634,Serbia,SRB,2020,0.1539301563625229
6635,Serbia,SRB,2021,0.1539301563625229
6636,Serbia,SRB,2022,0.1539301563625229
6637,Serbia,SRB,2023,0.1539301563625229
6638,Serbia,SRB,2024,0.1539301563625229
6639,Serbia,SRB,2025,0.1539301563625229
6640,Serbia,SRB,2026,0.1539301563625229
6641,Serbia,SRB,2027,0.1539301563625229
6642,Serbia,SRB,2028,0.1539301563625229
6643,Serbia,SRB,2029,0.1539301563625229
6644,Serbia,SRB,2030,0.1539301563625229
6645,Serbia,SRB,2031,0.1539301563625229
6646,Serbia,SRB,2032,0.1539301563625229
6647,Serbia,SRB,2033,0.1539301563625229
6648,Serbia,SRB,2034,0.1539301563625229
6649,Serbia,SRB,2035,0.1539301563625229
6650,Serbia,SRB,2036,0.1539301563625229
6651,Serbia,SRB,2037,0.1539301563625229
6652,Serbia,SRB,2038,0.1539301563625229
6653,Serbia,SRB,2039,0.1539301563625229
6654,Serbia,SRB,2040,0.1539301563625229
6655,Serbia,SRB,2041,0.1539301563625229
6656,Serbia,SRB,2042,0.1539301563625229
6657,Serbia,SRB,2043,0.1539301563625229
6658,Serbia,SRB,2044,0.1539301563625229
6659,Serbia,SRB,2045,0.1539301563625229
6660,Serbia,SRB,2046,0.1539301563625229
6661,Serbia,SRB,2047,0.1539301563625229
6662,Serbia,SRB,2048,0.1539301563625229
6663,Serbia,SRB,2049,0.1539301563625229
6664,Serbia,SRB,2050,0.1539301563625229
6665,Sub-Saharan Africa (excluding high income),SSA,2020,0.1539301563625229
6666,Sub-Saharan Africa (excluding high income),SSA,2021,0.1539301563625229
6667,Sub-Saharan Africa (excluding high income),SSA,2022,0.1539301563625229
6668,Sub-Saharan Africa (excluding high income),SSA,2023,0.1539301563625229
6669,Sub-Saharan Africa (excluding high income),SSA,2024,0.1539301563625229
6670,Sub-Saharan Africa (excluding high income),SSA,2025,0.1539301563625229
6671,Sub-Saharan Africa (excluding high income),SSA,2026,0.1539301563625229
6672,Sub-Saharan Africa (excluding high income),SSA,2027,0.1539301563625229
6673,Sub-Saharan Africa (excluding high income),SSA,2028,0.1539301563625229
6674,Sub-Saharan Africa (excluding high income),SSA,2029,0.1539301563625229
6675,Sub-Saharan Africa (excluding high income),SSA,2030,0.1539301563625229
6676,Sub-Saharan Africa (excluding high income),SSA,2031,0.1539301563625229
6677,Sub-Saharan Africa (excluding high income),SSA,2032,0.1539301563625229
6678,Sub-Saharan Africa (excluding high income),SSA,2033,0.1539301563625229
6679,Sub-Saharan Africa (excluding high income),SSA,2034,0.1539301563625229
6680,Sub-Saharan Africa (excluding high income),SSA,2035,0.1539301563625229
6681,Sub-Saharan Africa (excluding high income),SSA,2036,0.1539301563625229
6682,Sub-Saharan Africa (excluding high income),SSA,2037,0.1539301563625229
6683,Sub-Saharan Africa (excluding high income),SSA,2038,0.1539301563625229
6684,Sub-Saharan Africa (excluding high income),SSA,2039,0.1539301563625229
6685,Sub-Saharan Africa (excluding high income),SSA,2040,0.1539301563625229
6686,Sub-Saharan Africa (excluding high income),SSA,2041,0.1539301563625229
6687,Sub-Saharan Africa (excluding high income),SSA,2042,0.1539301563625229
6688,Sub-Saharan Africa (excluding high income),SSA,2043,0.1539301563625229
6689,Sub-Saharan Africa (excluding high income),SSA,2044,0.1539301563625229
6690,Sub-Saharan Africa (excluding high income),SSA,2045,0.1539301563625229
6691,Sub-Saharan Africa (excluding high income),SSA,2046,0.1539301563625229
6692,Sub-Saharan Africa (excluding high income),SSA,2047,0.1539301563625229
6693,Sub-Saharan Africa (excluding high income),SSA,2048,0.1539301563625229
6694,Sub-Saharan Africa (excluding high income),SSA,2049,0.1539301563625229
6695,Sub-Saharan Africa (excluding high income),SSA,2050,0.1539301563625229
6696,South Sudan,SSD,2020,0.1539301563625229
6697,South Sudan,SSD,2021,0.1539301563625229
6698,South Sudan,SSD,2022,0.1539301563625229
6699,South Sudan,SSD,2023,0.1539301563625229
6700,South Sudan,SSD,2024,0.1539301563625229
6701,South Sudan,SSD,2025,0.1539301563625229
6702,South Sudan,SSD,2026,0.1539301563625229
6703,South Sudan,SSD,2027,0.1539301563625229
6704,South Sudan,SSD,2028,0.1539301563625229
6705,South Sudan,SSD,2029,0.1539301563625229
6706,South Sudan,SSD,2030,0.1539301563625229
6707,South Sudan,SSD,2031,0.1539301563625229
6708,South Sudan,SSD,2032,0.1539301563625229
6709,South Sudan,SSD,2033,0.1539301563625229
6710,South Sudan,SSD,2034,0.1539301563625229
6711,South Sudan,SSD,2035,0.1539301563625229
6712,South Sudan,SSD,2036,0.1539301563625229
6713,South Sudan,SSD,2037,0.1539301563625229
6714,South Sudan,SSD,2038,0.1539301563625229
6715,South Sudan,SSD,2039,0.1539301563625229
6716,South Sudan,SSD,2040,0.1539301563625229
6717,South Sudan,SSD,2041,0.1539301563625229
6718,South Sudan,SSD,2042,0.1539301563625229
6719,South Sudan,SSD,2043,0.1539301563625229
6720,South Sudan,SSD,2044,0.1539301563625229
6721,South Sudan,SSD,2045,0.1539301563625229
6722,South Sudan,SSD,2046,0.1539301563625229
6723,South Sudan,SSD,2047,0.1539301563625229
6724,South Sudan,SSD,2048,0.1539301563625229
6725,South Sudan,SSD,2049,0.1539301563625229
6726,South Sudan,SSD,2050,0.1539301563625229
6727,Sub-Saharan Africa,SSF,2020,0.1539301563625229
6728,Sub-Saharan Africa,SSF,2021,0.1539301563625229
6729,Sub-Saharan Africa,SSF,2022,0.1539301563625229
6730,Sub-Saharan Africa,SSF,2023,0.1539301563625229
6731,Sub-Saharan Africa,SSF,2024,0.1539301563625229
6732,Sub-Saharan Africa,SSF,2025,0.1539301563625229
6733,Sub-Saharan Africa,SSF,2026,0.1539301563625229
6734,Sub-Saharan Africa,SSF,2027,0.1539301563625229
6735,Sub-Saharan Africa,SSF,2028,0.1539301563625229
6736,Sub-Saharan Africa,SSF,2029,0.1539301563625229
6737,Sub-Saharan Africa,SSF,2030,0.1539301563625229
6738,Sub-Saharan Africa,SSF,2031,0.1539301563625229
6739,Sub-Saharan Africa,SSF,2032,0.1539301563625229
6740,Sub-Saharan Africa,SSF,2033,0.1539301563625229
6741,Sub-Saharan Africa,SSF,2034,0.1539301563625229
6742,Sub-Saharan Africa,SSF,2035,0.1539301563625229
6743,Sub-Saharan Africa,SSF,2036,0.1539301563625229
6744,Sub-Saharan Africa,SSF,2037,0.1539301563625229
6745,Sub-Saharan Africa,SSF,2038,0.1539301563625229
6746,Sub-Saharan Africa,SSF,2039,0.1539301563625229
6747,Sub-Saharan Africa,SSF,2040,0.1539301563625229
6748,Sub-Saharan Africa,SSF,2041,0.1539301563625229
6749,Sub-Saharan Africa,SSF,2042,0.1539301563625229
6750,Sub-Saharan Africa,SSF,2043,0.1539301563625229
6751,Sub-Saharan Africa,SSF,2044,0.1539301563625229
6752,Sub-Saharan Africa,SSF,2045,0.1539301563625229
6753,Sub-Saharan Africa,SSF,2046,0.1539301563625229
6754,Sub-Saharan Africa,SSF,2047,0.1539301563625229
6755,Sub-Saharan Africa,SSF,2048,0.1539301563625229
6756,Sub-Saharan Africa,SSF,2049,0.1539301563625229
6757,Sub-Saharan Africa,SSF,2050,0.1539301563625229
6758,Small states,SST,2020,0.1539301563625229
6759,Small states,SST,2021,0.1539301563625229
6760,Small states,SST,2022,0.1539301563625229
6761,Small states,SST,2023,0.1539301563625229
6762,Small states,SST,2024,0.1539301563625229
6763,Small states,SST,2025,0.1539301563625229
6764,Small states,SST,2026,0.1539301563625229
6765,Small states,SST,2027,0.1539301563625229
6766,Small states,SST,2028,0.1539301563625229
6767,Small states,SST,2029,0.1539301563625229
6768,Small states,SST,2030,0.1539301563625229
6769,Small states,SST,2031,0.1539301563625229
6770,Small states,SST,2032,0.1539301563625229
6771,Small states,SST,2033,0.1539301563625229
6772,Small states,SST,2034,0.1539301563625229
6773,Small states,SST,2035,0.1539301563625229
6774,Small states,SST,2036,0.1539301563625229
6775,Small states,SST,2037,0.1539301563625229
6776,Small states,SST,2038,0.1539301563625229
6777,Small states,SST,2039,0.1539301563625229
6778,Small states,SST,2040,0.1539301563625229
6779,Small states,SST,2041,0.1539301563625229
6780,Small states,SST,2042,0.1539301563625229
6781,Small states,SST,2043,0.1539301563625229
6782,Small states,SST,2044,0.1539301563625229
6783,Small states,SST,2045,0.1539301563625229
6784,Small states,SST,2046,0.1539301563625229
6785,Small states,SST,2047,0.1539301563625229
6786,Small states,SST,2048,0.1539301563625229
6787,Small states,SST,2049,0.1539301563625229
6788,Small states,SST,2050,0.1539301563625229
6789,Sao Tome and Principe,STP,2020,0.1539301563625229
6790,Sao Tome and Principe,STP,2021,0.1539301563625229
6791,Sao Tome and Principe,STP,2022,0.1539301563625229
6792,Sao Tome and Principe,STP,2023,0.1539301563625229
6793,Sao Tome and Principe,STP,2024,0.1539301563625229
6794,Sao Tome and Principe,STP,2025,0.1539301563625229
6795,Sao Tome and Principe,STP,2026,0.1539301563625229
6796,Sao Tome and Principe,STP,2027,0.1539301563625229
6797,Sao Tome and Principe,STP,2028,0.1539301563625229
6798,Sao Tome and Principe,STP,2029,0.1539301563625229
6799,Sao Tome and Principe,STP,2030,0.1539301563625229
6800,Sao Tome and Principe,STP,2031,0.1539301563625229
6801,Sao Tome and Principe,STP,2032,0.1539301563625229
6802,Sao Tome and Principe,STP,2033,0.1539301563625229
6803,Sao Tome and Principe,STP,2034,0.1539301563625229
6804,Sao Tome and Principe,STP,2035,0.1539301563625229
6805,Sao Tome and Principe,STP,2036,0.1539301563625229
6806,Sao Tome and Principe,STP,2037,0.1539301563625229
6807,Sao Tome and Principe,STP,2038,0.1539301563625229
6808,Sao Tome and Principe,STP,2039,0.1539301563625229
6809,Sao Tome and Principe,STP,2040,0.1539301563625229
6810,Sao Tome and Principe,STP,2041,0.1539301563625229
6811,Sao Tome and Principe,STP,2042,0.1539301563625229
6812,Sao Tome and Principe,STP,2043,0.1539301563625229
6813,Sao Tome and Principe,STP,2044,0.1539301563625229
6814,Sao Tome and Principe,STP,2045,0.1539301563625229
