Nation,Year,va_commercial_mmm_usd
argentina,1990,119.37832869322257
bahamas,1990,7.996603770500388
belize,1990,0.5878009078176559
bolivia,1990,10.841538610321418
brazil,1990,10578.836994914918
barbados,1990,3.7978355376950894
chile,1990,29.14003909364919
colombia,1990,35.85471860942738
costa_rica,1990,15.984583880143783
dominican_republic,1990,16.93729238956573
ecuador,1990,31.179981120873506
guatemala,1990,20.432408187948056
guyana,1990,1.763858940756008
honduras,1990,8.008290806962972
haiti,1990,10.333866485835422
jamaica,1990,
mexico,1990,1935.2806555027535
nicaragua,1990,
panama,1990,11.306641489240171
peru,1990,
paraguay,1990,14.4371324792381
el_salvador,1990,11.46461990970451
suriname,1990,2.6062474683118433
trinidad_and_tobago,1990,
uruguay,1990,18.822670694983454
argentina,1991,100.30158557087891
bahamas,1991,7.700058250407006
belize,1991,0.6548257280969906
bolivia,1991,11.394836971170896
brazil,1991,10320.600192184585
barbados,1991,3.6544597999050152
chile,1991,33.054172171177854
colombia,1991,34.251967574436534
costa_rica,1991,16.44188897973258
dominican_republic,1991,17.060289779030274
ecuador,1991,32.14708342948358
guatemala,1991,21.013108247626676
guyana,1991,1.8699177960897695
honduras,1991,7.76376385663476
haiti,1991,10.515477506847889
jamaica,1991,
mexico,1991,2235.0949267676215
nicaragua,1991,
panama,1991,12.21823501201072
peru,1991,32.583771785937365
paraguay,1991,14.781197857039297
el_salvador,1991,11.623005974990697
suriname,1991,2.67677665322049
trinidad_and_tobago,1991,
uruguay,1991,19.34070675921141
argentina,1992,62.400755134772574
bahamas,1992,7.429090510267376
belize,1992,0.7333014068430617
bolivia,1992,11.555418332593149
brazil,1992,10407.638028709142
barbados,1992,3.451842957227284
chile,1992,33.57252277926054
colombia,1992,30.264010215493894
costa_rica,1992,17.728505988533243
dominican_republic,1992,18.6613701670918
ecuador,1992,32.40368743355716
guatemala,1992,21.77089210712044
guyana,1992,2.016180225506679
honduras,1992,8.202245535521199
haiti,1992,10.024739609202912
jamaica,1992,
mexico,1992,2394.7640181986367
nicaragua,1992,
panama,1992,13.062210992761614
peru,1992,33.18714482975299
paraguay,1992,14.951493400696917
el_salvador,1992,12.309299409753406
suriname,1992,2.688453913649742
trinidad_and_tobago,1992,
uruguay,1992,20.50095964509925
argentina,1993,33.47485983784103
bahamas,1993,7.436103884859089
belize,1993,0.779022388645388
bolivia,1993,12.001228382318173
brazil,1993,14140.18774025764
barbados,1993,3.4773741244579806
chile,1993,33.6337405039618
colombia,1993,24.572640651699746
costa_rica,1993,18.695135944392536
dominican_republic,1993,19.703615463706736
ecuador,1993,33.42738628081919
guatemala,1993,22.393194910441338
guyana,1993,2.1735320855637763
honduras,1993,8.675322283363665
haiti,1993,9.48672945702051
jamaica,1993,11.202461389004043
mexico,1993,2329.080992558321
nicaragua,1993,
panama,1993,13.674381292548821
peru,1993,34.16191276960887
paraguay,1993,15.647473513798046
el_salvador,1993,12.943595828289451
suriname,1993,2.5189361770864633
trinidad_and_tobago,1993,
uruguay,1993,20.51041796652423
argentina,1994,44.16316866864548
bahamas,1994,7.667924296650681
belize,1994,0.7802933274934151
bolivia,1994,12.499770136239839
brazil,1994,16766.28174506569
barbados,1994,3.547366092028521
chile,1994,29.854638094070296
colombia,1994,19.015106969747716
costa_rica,1994,19.39786359658255
dominican_republic,1994,20.002060239617418
ecuador,1994,34.04430086763531
guatemala,1994,23.041644564242887
guyana,1994,2.3560878490750268
honduras,1994,8.701239112632072
haiti,1994,8.437774933779176
jamaica,1994,11.319674210010241
mexico,1994,2551.813643136503
nicaragua,1994,5.209748060677293
panama,1994,13.995664921410302
peru,1994,34.63641767718206
paraguay,1994,16.457063952959906
el_salvador,1994,13.470182662379983
suriname,1994,2.605324787966337
trinidad_and_tobago,1994,
uruguay,1994,21.70551301750537
argentina,1995,2.6481323188680155
bahamas,1995,7.979271460661333
belize,1995,0.7853000658026702
bolivia,1995,13.020381824763486
brazil,1995,9427.556810950211
barbados,1995,3.6173004473770334
chile,1995,25.531515791574893
colombia,1995,12.12811096671662
costa_rica,1995,20.07082642869868
dominican_republic,1995,20.837619618434264
ecuador,1995,34.22664572615734
guatemala,1995,23.85004134121067
guyana,1995,2.47720198175473
honduras,1995,9.199228475109337
haiti,1995,9.146190782763655
jamaica,1995,11.614520445018776
mexico,1995,2424.103457422958
nicaragua,1995,5.509438245772264
panama,1995,14.201533319935612
peru,1995,34.205537378851815
paraguay,1995,17.443934981414753
el_salvador,1995,14.021242735432784
suriname,1995,2.6095426891776143
trinidad_and_tobago,1995,
uruguay,1995,21.567310172013258
argentina,1996,50.282436238653425
bahamas,1996,8.289898227870502
belize,1996,0.7964787316885492
bolivia,1996,13.539161885954352
brazil,1996,8181.229226134782
barbados,1996,3.7559345667173067
chile,1996,22.688776964750446
colombia,1996,3.3888779413159567
costa_rica,1996,20.278433881682147
dominican_republic,1996,21.71898680349457
ecuador,1996,34.21608881668538
guatemala,1996,24.351399179916065
guyana,1996,2.668914721005643
honduras,1996,9.362186832371764
haiti,1996,9.461545164302665
jamaica,1996,11.574395065164817
mexico,1996,3591.329869079925
nicaragua,1996,5.849708871649454
panama,1996,14.680143506222668
peru,1996,34.496211791844146
paraguay,1996,17.64073828459302
el_salvador,1996,14.094004148706995
suriname,1996,2.634706620083403
