Nation,Year,population_gnrl_urban
chile,2002,13583642
colombia,2002,30573545
costa_rica,2002,2532442
dominican_republic,2002,5529103
ecuador,2002,8033022
guatemala,2002,5588465
guyana,2002,212398
honduras,2002,3229731
haiti,2002,3408427
jamaica,2002,1407037
mexico,2002,76634722
nicaragua,2002,2895889
panama,2002,1977505
peru,2002,20014061
paraguay,2002,3131088
el_salvador,2002,3578118
suriname,2002,321120
trinidad_and_tobago,2002,709234
uruguay,2002,3078887
argentina,2003,34159483
bahamas,2003,257180
belize,2003,122177
bolivia,2003,5632753
brazil,2003,149452652
barbados,2003,91171
chile,2003,13736098
colombia,2003,31200434
costa_rica,2003,2626684
dominican_republic,2003,5717747
ecuador,2003,8197751
guatemala,2003,5750534
guyana,2003,210927
honduras,2003,3358945
haiti,2003,3617448
jamaica,2003,1420748
mexico,2003,78013777
nicaragua,2003,2944162
panama,2003,2024625
peru,2003,20323597
paraguay,2003,3209504
el_salvador,2003,3630071
suriname,2003,325278
trinidad_and_tobago,2003,710362
uruguay,2003,3085288
argentina,2004,34588884
bahamas,2004,262053
belize,2004,125344
bolivia,2004,5777978
brazil,2004,151843986
barbados,2004,90945
chile,2004,13888984
colombia,2004,31817835
costa_rica,2004,2720493
dominican_republic,2004,5923402
ecuador,2004,8363683
guatemala,2004,5911891
guyana,2004,209283
honduras,2004,3490500
haiti,2004,3770733
jamaica,2004,1434040
mexico,2004,79428214
nicaragua,2004,2992665
panama,2004,2072346
peru,2004,20619827
paraguay,2004,3283895
el_salvador,2004,3680964
suriname,2004,329467
trinidad_and_tobago,2004,711562
uruguay,2004,3091572
argentina,2005,35015688
bahamas,2005,267083
belize,2005,128597
bolivia,2005,5924367
brazil,2005,154176528
barbados,2005,90746
chile,2005,14043843
colombia,2005,32422511
costa_rica,2005,2814376
dominican_republic,2005,6128825
ecuador,2005,8532063
guatemala,2005,6074432
guyana,2005,207595
honduras,2005,3623946
haiti,2005,3920687
jamaica,2005,1447021
mexico,2005,80890447
nicaragua,2005,3042132
panama,2005,2120751
peru,2005,20909079
paraguay,2005,3356600
el_salvador,2005,3731013
suriname,2005,333050
trinidad_and_tobago,2005,712645
uruguay,2005,3099869
argentina,2006,35439468
bahamas,2006,272306
belize,2006,131964
bolivia,2006,6072090
brazil,2006,156447982
barbados,2006,90584
chile,2006,14202580
colombia,2006,33015424
costa_rica,2006,2908607
dominican_republic,2006,6334155
ecuador,2006,8703739
guatemala,2006,6238013
guyana,2006,205854
honduras,2006,3759508
haiti,2006,4074699
jamaica,2006,1459784
mexico,2006,82408288
nicaragua,2006,3094982
panama,2006,2169856
peru,2006,21194850
paraguay,2006,3427297
el_salvador,2006,3780593
suriname,2006,336600
trinidad_and_tobago,2006,713524
uruguay,2006,3111014
argentina,2007,35861117
bahamas,2007,277676
belize,2007,135398
bolivia,2007,6220822
brazil,2007,158660053
barbados,2007,90441
chile,2007,14364744
colombia,2007,33597407
costa_rica,2007,3002809
dominican_republic,2007,6539066
ecuador,2007,8878731
guatemala,2007,6402661
guyana,2007,204109
honduras,2007,3896841
haiti,2007,4232451
jamaica,2007,1472254
mexico,2007,83973950
nicaragua,2007,3148772
panama,2007,2219605
peru,2007,21477301
paraguay,2007,3496244
el_salvador,2007,3832861
suriname,2007,340175
trinidad_and_tobago,2007,714282
uruguay,2007,3124484
argentina,2008,36284567
bahamas,2008,282996
belize,2008,138873
bolivia,2008,6370956
brazil,2008,160823507
barbados,2008,90299
chile,2008,14529331
colombia,2008,34166608
costa_rica,2008,3096961
dominican_republic,2008,6743610
ecuador,2008,9055766
guatemala,2008,6568346
guyana,2008,202424
honduras,2008,4035649
haiti,2008,4394109
jamaica,2008,1484711
mexico,2008,85573769
nicaragua,2008,3203518
panama,2008,2270061
peru,2008,21722216
paraguay,2008,3564369
el_salvador,2008,3904586
suriname,2008,343777
trinidad_and_tobago,2008,715086
uruguay,2008,3139740
argentina,2009,36714243
bahamas,2009,288017
belize,2009,142365
bolivia,2009,6522379
brazil,2009,162949974
barbados,2009,90131
chile,2009,14693850
colombia,2009,34720224
costa_rica,2009,3190511
dominican_republic,2009,6947155
ecuador,2009,9233268
guatemala,2009,6734651
guyana,2009,200904
honduras,2009,4175237
haiti,2009,4558834
jamaica,2009,1497367
mexico,2009,87182004
nicaragua,2009,3258926
panama,2009,2321156
peru,2009,21951814
paraguay,2009,3632858
el_salvador,2009,3976012
suriname,2009,347409
trinidad_and_tobago,2009,716110
uruguay,2009,3155696
argentina,2010,37055901
bahamas,2010,292563
belize,2010,145844
bolivia,2010,6675282
brazil,2010,165055095
barbados,2010,89915
chile,2010,14857028
colombia,2010,35257425
costa_rica,2010,3283622
dominican_republic,2010,7150439
ecuador,2010,9410467
guatemala,2010,6902116
guyana,2010,199603
honduras,2010,4315517
haiti,2010,4726821
jamaica,2010,1510427
mexico,2010,88781437
nicaragua,2010,3314879
panama,2010,2372848
peru,2010,22185855
paraguay,2010,3702637
el_salvador,2010,4047471
suriname,2010,351043
trinidad_and_tobago,2010,717529
uruguay,2010,3171624
argentina,2011,37543829
bahamas,2011,296569
belize,2011,149359
bolivia,2011,6829808
brazil,2011,167158531
barbados,2011,89706
chile,2011,15015966
colombia,2011,35769912
costa_rica,2011,3376037
dominican_republic,2011,7342937
ecuador,2011,9580934
guatemala,2011,7072123
guyana,2011,198535
honduras,2011,4455998
haiti,2011,4897847
jamaica,2011,1524025
mexico,2011,90370887
nicaragua,2011,3371400
panama,2011,2425408
peru,2011,22421439
paraguay,2011,3774039
el_salvador,2011,4119158
suriname,2011,354693
trinidad_and_tobago,2011,719345
uruguay,2011,3187408
argentina,2012,38027773
bahamas,2012,300070
belize,2012,152931
bolivia,2012,6985733
brazil,2012,169240746
barbados,2012,89515
chile,2012,15171199
colombia,2012,36262053
costa_rica,2012,3466590
dominican_republic,2012,7527832
ecuador,2012,9746825
guatemala,2012,7243151
guyana,2012,199422
honduras,2012,4597020
haiti,2012,5071848
jamaica,2012,1538500
mexico,2012,91948802
nicaragua,2012,3428528
panama,2012,2478853
peru,2012,22662394
paraguay,2012,3846933
el_salvador,2012,4191072
suriname,2012,358348
trinidad_and_tobago,2012,721775
uruguay,2012,3201207
argentina,2013,38509756
bahamas,2013,303261
belize,2013,156543
bolivia,2013,7137082
brazil,2013,171300683
barbados,2013,89350
chile,2013,15330440
colombia,2013,36759800
costa_rica,2013,3555160
dominican_republic,2013,7711912
ecuador,2013,9915342
guatemala,2013,7418337
guyana,2013,200450
honduras,2013,4738709
haiti,2013,5248179
jamaica,2013,1553708
mexico,2013,93515785
nicaragua,2013,3486218
panama,2013,2533389
peru,2013,22922694
paraguay,2013,3918989
el_salvador,2013,4263187
suriname,2013,361980
trinidad_and_tobago,2013,724639
uruguay,2013,3214642
argentina,2014,38990109
bahamas,2014,306388
belize,2014,160198
bolivia,2014,7285463
brazil,2014,173346780
barbados,2014,89229
chile,2014,15504112
colombia,2014,37299403
costa_rica,2014,3641667
dominican_republic,2014,7895296
ecuador,2014,10091288
guatemala,2014,7597136
guyana,2014,201636
honduras,2014,4882044
haiti,2014,5426831
jamaica,2014,1569364
mexico,2014,95072133
nicaragua,2014,3544357
panama,2014,2589339
peru,2014,23221642
paraguay,2014,3990996
el_salvador,2014,4335703
suriname,2014,365655
trinidad_and_tobago,2014,727665
uruguay,2014,3228546
argentina,2015,39467042
bahamas,2015,309635
belize,2015,163882
bolivia,2015,7434135
brazil,2015,175375427
barbados,2015,89161
chile,2015,15698029
colombia,2015,37904384
costa_rica,2015,3726119
dominican_republic,2015,8077900
ecuador,2015,10278097
guatemala,2015,7779194
guyana,2015,202916
honduras,2015,5027133
haiti,2015,5607350
jamaica,2015,1585235
mexico,2015,96615314
nicaragua,2015,3602941
panama,2015,2646824
peru,2015,23571249
paraguay,2015,4063413
el_salvador,2015,4408609
suriname,2015,369342
trinidad_and_tobago,2015,730647
uruguay,2015,3242947
argentina,2016,39940546
bahamas,2016,313041
belize,2016,167603
bolivia,2016,7583053
brazil,2016,177386816
barbados,2016,89148
chile,2016,15918734
colombia,2016,38592067
costa_rica,2016,3808498
dominican_republic,2016,8259547
ecuador,2016,10477465
guatemala,2016,7964335
guyana,2016,204272
honduras,2016,5174308
haiti,2016,5788113
jamaica,2016,1601281
mexico,2016,98145003
nicaragua,2016,3661976
panama,2016,2705928
peru,2016,23979739
paraguay,2016,4136267
el_salvador,2016,4481140
suriname,2016,373048
trinidad_and_tobago,2016,733552
uruguay,2016,3257862
argentina,2017,40410673
bahamas,2017,316565
belize,2017,171357
bolivia,2017,7732022
brazil,2017,179379296
barbados,2017,89186
chile,2017,16159783
colombia,2017,39346013
costa_rica,2017,3888684
dominican_republic,2017,8439610
ecuador,2017,10687236
guatemala,2017,8153103
guyana,2017,205727
honduras,2017,5323339
haiti,2017,5968477
jamaica,2017,1617507
mexico,2017,99655906
nicaragua,2017,3722299
panama,2017,2766521
peru,2017,24438509
paraguay,2017,4209506
el_salvador,2017,4553135
suriname,2017,376764
trinidad_and_tobago,2017,736389
uruguay,2017,3273060
argentina,2018,40877098
bahamas,2018,320173
belize,2018,175155
bolivia,2018,7881917
brazil,2018,181335495
barbados,2018,89279
chile,2018,16400006
colombia,2018,40115207
costa_rica,2018,3966558
dominican_republic,2018,8615853
ecuador,2018,10903408
guatemala,2018,8345771
guyana,2018,207262
honduras,2018,5474092
haiti,2018,6148673
jamaica,2018,1633950
mexico,2018,101149483
nicaragua,2018,3783741
panama,2018,2828115
peru,2018,24921876
paraguay,2018,4283895
el_salvador,2018,4624409
suriname,2018,380497
trinidad_and_tobago,2018,739173
uruguay,2018,3288346
argentina,2019,41339570
bahamas,2019,323787
belize,2019,179038
bolivia,2019,8033036
brazil,2019,183241634
barbados,2019,89430
chile,2019,16610132
colombia,2019,40827301
costa_rica,2019,4041884
dominican_republic,2019,8787473
ecuador,2019,11116708
guatemala,2019,8540944
guyana,2019,208914
honduras,2019,5626432
haiti,2019,6328949
jamaica,2019,1650592
mexico,2019,102626858
nicaragua,2019,3846137
panama,2019,2890084
peru,2019,25390345
paraguay,2019,4359152
el_salvador,2019,4694699
suriname,2019,384251
trinidad_and_tobago,2019,741942
uruguay,2019,3303391
