Nation,Year,va_industrial_mmm_usd
argentina,1990,-93.5404497838873
bahamas,1990,1.196301549898552
belize,1990,0.11374256836861153
bolivia,1990,3.5747633796306926
brazil,1990,-1615.3024953694164
barbados,1990,1.074180341806367
chile,1990,18.715488506673843
colombia,1990,11.770810073551782
costa_rica,1990,4.1543288728050145
dominican_republic,1990,5.324645849785582
ecuador,1990,8.900497927687503
guatemala,1990,3.974492350655177
guyana,1990,0.30865658109643623
honduras,1990,2.5228473437841186
haiti,1990,2.401918409127676
jamaica,1990,
mexico,1990,-586.7825363423761
nicaragua,1990,
panama,1990,2.216952607650418
peru,1990,
paraguay,1990,4.991983229312272
el_salvador,1990,2.6544759389770403
suriname,1990,0.5935080782809563
trinidad_and_tobago,1990,
uruguay,1990,6.694557089344061
argentina,1991,-110.29756503776963
bahamas,1991,1.264097326804335
belize,1991,0.12420590516708593
bolivia,1991,3.5762181882955097
brazil,1991,-1581.018214064351
barbados,1991,1.031504114239614
chile,1991,17.56643607064392
colombia,1991,11.82514061363898
costa_rica,1991,4.510816306903905
dominican_republic,1991,5.715156062844302
ecuador,1991,8.961666083622985
guatemala,1991,4.042818968963735
guyana,1991,0.3808150753253377
honduras,1991,2.284840219631999
haiti,1991,2.802432881426533
jamaica,1991,
mexico,1991,-637.4329999814756
nicaragua,1991,
panama,1991,2.699263357883637
peru,1991,9.767201417622495
paraguay,1991,5.817618767012191
el_salvador,1991,2.648662423264536
suriname,1991,0.489697924752646
trinidad_and_tobago,1991,
uruguay,1991,7.076208739341262
argentina,1992,-118.23862331535561
bahamas,1992,1.1973291149263274
belize,1992,0.13900945932695905
bolivia,1992,3.582994653784617
brazil,1992,-1665.289476045198
barbados,1992,0.9529878857257857
chile,1992,16.308576052497255
colombia,1992,10.439842330527652
costa_rica,1992,4.9508437020591245
dominican_republic,1992,6.025052859121041
ecuador,1992,9.58651145242169
guatemala,1992,4.321450730323064
guyana,1992,0.33472261259497504
honduras,1992,2.5148845955649315
haiti,1992,2.3339109342169704
jamaica,1992,
mexico,1992,-672.7816526162005
nicaragua,1992,
panama,1992,2.8865375939293587
peru,1992,9.993737331296598
paraguay,1992,5.704978314633619
el_salvador,1992,3.062581110352228
suriname,1992,0.45656869882753215
trinidad_and_tobago,1992,
uruguay,1992,7.000369936560532
argentina,1993,-116.76126265311579
bahamas,1993,1.0160712977684294
belize,1993,0.14881397147110953
bolivia,1993,3.5235071502120596
brazil,1993,-2075.313135578265
barbados,1993,0.968035557412497
chile,1993,15.880196920057363
colombia,1993,11.904889946874945
costa_rica,1993,5.164710564931883
dominican_republic,1993,6.395410872083604
ecuador,1993,8.519936536316436
guatemala,1993,4.423100449307721
guyana,1993,0.5174394226465209
honduras,1993,2.7091473602851397
haiti,1993,2.3094340576336365
jamaica,1993,3.371378404783691
mexico,1993,-638.1137209623653
nicaragua,1993,
panama,1993,3.2355668358397844
peru,1993,11.08631912421087
paraguay,1993,5.550483484596616
el_salvador,1993,3.3930283794453553
suriname,1993,0.4094161990069974
trinidad_and_tobago,1993,
uruguay,1993,6.559310556540663
argentina,1994,-133.19287978856502
bahamas,1994,1.1709428528795938
belize,1994,0.13902099089645328
bolivia,1994,3.6082159736253105
brazil,1994,-2122.9437603620872
barbados,1994,0.9912768956306562
chile,1994,17.38306445925392
colombia,1994,11.023145231474137
costa_rica,1994,5.210085990263908
dominican_republic,1994,6.610746741351272
ecuador,1994,8.384539440895576
guatemala,1994,4.510350853482433
guyana,1994,0.577624336660757
honduras,1994,2.774169279400077
haiti,1994,1.8815925630368928
jamaica,1994,3.3780314806379947
mexico,1994,-676.2172578877435
nicaragua,1994,1.02878771203267
panama,1994,3.2403139079067675
peru,1994,12.670313183531949
paraguay,1994,5.628474911567152
el_salvador,1994,3.5304519587727103
suriname,1994,0.7186553251227842
trinidad_and_tobago,1994,
uruguay,1994,6.613855781751837
argentina,1995,-117.70208551839559
bahamas,1995,1.1550148980595603
belize,1995,0.14104712670830474
bolivia,1995,3.9072852087228633
brazil,1995,-1405.7369210516144
barbados,1995,1.000315443678184
chile,1995,18.580679135366797
colombia,1995,10.629043656047747
costa_rica,1995,5.3751909785996945
dominican_republic,1995,6.922650695428599
ecuador,1995,8.056946393269156
guatemala,1995,4.684887113732128
guyana,1995,0.5258593993889793
honduras,1995,2.896107601092958
haiti,1995,2.8040626336632
jamaica,1995,3.3810834826516647
mexico,1995,-657.4731469236287
nicaragua,1995,1.1059764266689969
panama,1995,3.359811730866139
peru,1995,13.308956579809596
paraguay,1995,5.855857373694243
el_salvador,1995,3.583045878502449
suriname,1995,0.7678187453415698
trinidad_and_tobago,1995,
uruguay,1995,6.7406405888525365
argentina,1996,-139.25033508180033
bahamas,1996,1.2211316465475226
belize,1996,0.14508486855616737
bolivia,1996,3.8870170634389685
brazil,1996,-1310.119544615911
barbados,1996,1.0335222811520264
chile,1996,17.217513181644282
colombia,1996,9.88949916403313
costa_rica,1996,5.278366302558707
dominican_republic,1996,7.544877828960836
ecuador,1996,7.979428005594646
guatemala,1996,4.805246913868703
guyana,1996,0.6109101424073382
honduras,1996,2.9333534419473724
haiti,1996,3.4286466469128745
jamaica,1996,3.121252655534243
mexico,1996,-811.443555591016
nicaragua,1996,1.169342745600116
panama,1996,3.476772081013032
peru,1996,13.256003064403737
paraguay,1996,5.887500383728922
el_salvador,1996,3.6107580643111565
suriname,1996,0.6979285758692583
trinidad_and_tobago,1996,
uruguay,1996,6.94464610390664
argentina,1997,-179.93222517100196
bahamas,1997,1.1932185527126171
belize,1997,0.1442791961049807
bolivia,1997,3.864974346933772
brazil,1997,-1400.0957888231121
barbados,1997,1.0483399133104976
chile,1997,16.633551340015817
colombia,1997,8.30540732120467
costa_rica,1997,5.491996932641898
dominican_republic,1997,7.703146893491263
ecuador,1997,8.004457879221214
guatemala,1997,5.070794629532408
guyana,1997,0.6266364910331021
honduras,1997,2.9831792244957085
haiti,1997,3.249250166519692
jamaica,1997,2.9535702075964405
mexico,1997,-942.5395220128825
nicaragua,1997,1.177299321222316
panama,1997,3.496068706709709
peru,1997,13.826997787834907
paraguay,1997,6.082874868139981
el_salvador,1997,3.6811234160444655
suriname,1997,0.7629174785114353
trinidad_and_tobago,1997,
