Nation,Year,va_mining_mmm_usd
argentina,1990,0.1597827591942864
bahamas,1990,0.0
belize,1990,0.0
bolivia,1990,0.36423050684440444
brazil,1990,7.050926431422492
barbados,1990,0.0
chile,1990,6.9335887557784215
colombia,1990,0.27268718439082407
costa_rica,1990,0.0003878710823250548
dominican_republic,1990,0.3854899643828051
ecuador,1990,0.013722413922566111
guatemala,1990,0.0
guyana,1990,0.1640024844656231
honduras,1990,0.08788843833830645
haiti,1990,0.0
jamaica,1990,0.6478861192013845
mexico,1990,3.9197374060410364
nicaragua,1990,0.01374684535332861
panama,1990,0.0
peru,1990,3.4568488648558073
paraguay,1990,0.0
el_salvador,1990,0.0
suriname,1990,0.467106674619859
trinidad_and_tobago,1990,0.0
uruguay,1990,0.0
argentina,1991,0.0373279641917338
bahamas,1991,0.0
belize,1991,0.0
bolivia,1991,0.1497339161865119
brazil,1991,6.196612760913761
barbados,1991,0.0
chile,1991,3.7231200539713982
colombia,1991,0.5338217524506714
costa_rica,1991,0.0023890822097270142
dominican_republic,1991,0.27004872102927185
ecuador,1991,0.11674152752137565
guatemala,1991,0.0
guyana,1991,0.2330450010850849
honduras,1991,0.012670934540080362
haiti,1991,0.0
jamaica,1991,0.8667764380839944
mexico,1991,0.9053530243946805
nicaragua,1991,0.01515390363798354
panama,1991,0.0
peru,1991,1.1791186464467192
paraguay,1991,0.0
el_salvador,1991,0.0
suriname,1991,0.4369260437976042
trinidad_and_tobago,1991,0.0
uruguay,1991,0.0
argentina,1992,0.025863232196899785
bahamas,1992,0.0
belize,1992,0.0
bolivia,1992,0.14058884583027678
brazil,1992,6.025963970285955
barbados,1992,0.0
chile,1992,3.1654008326077308
colombia,1992,0.404195835486308
costa_rica,1992,0.0
dominican_republic,1992,0.1676098609382379
ecuador,1992,0.01103626947380433
guatemala,1992,0.0
guyana,1992,0.17120299721894858
honduras,1992,0.00204453668069344
haiti,1992,0.0
jamaica,1992,0.9562275579150505
mexico,1992,0.727773196441835
nicaragua,1992,0.012743171381930119
panama,1992,0.0
peru,1992,0.7887972503510088
paraguay,1992,0.0
el_salvador,1992,0.0
suriname,1992,0.4712859042452263
trinidad_and_tobago,1992,0.0
uruguay,1992,0.0
argentina,1993,0.009633875279699158
bahamas,1993,0.0
belize,1993,0.0
bolivia,1993,0.10665592089005013
brazil,1993,3.88095879283649
barbados,1993,0.0
chile,1993,2.100872477832654
colombia,1993,0.24384069162366248
costa_rica,1993,0.0
dominican_republic,1993,0.05571911428476365
ecuador,1993,0.0075238666548701726
guatemala,1993,4.921607951886667e-05
guyana,1993,0.3409399747018223
honduras,1993,0.000793920724506441
haiti,1993,0.0
jamaica,1993,0.51176696818674
mexico,1993,0.3134037965619547
nicaragua,1993,0.01087060836941474
panama,1993,0.0
peru,1993,0.3820160421679762
paraguay,1993,0.0
el_salvador,1993,0.0
suriname,1993,0.2813964520740014
trinidad_and_tobago,1993,0.0
uruguay,1993,0.0
argentina,1994,0.01747756972344842
bahamas,1994,0.0
belize,1994,0.0
bolivia,1994,0.24315402117168133
brazil,1994,2.6249491345981717
barbados,1994,0.0
chile,1994,3.959564274614577
colombia,1994,0.31745651668438446
costa_rica,1994,0.0
dominican_republic,1994,0.18583552888302646
ecuador,1994,0.014830864438223262
guatemala,1994,2.766371984774805e-05
guyana,1994,0.3888532886794812
honduras,1994,0.0008513532225799363
haiti,1994,0.0
jamaica,1994,0.5329524621520542
mexico,1994,0.5942387506803614
nicaragua,1994,0.00013853129660679498
panama,1994,0.0
peru,1994,1.2299251555575939
paraguay,1994,0.0
el_salvador,1994,0.0
suriname,1994,0.24716614738269785
trinidad_and_tobago,1994,0.0
uruguay,1994,0.0
argentina,1995,0.021596214748504844
bahamas,1995,0.0
belize,1995,0.0
bolivia,1995,0.2991704987947129
brazil,1995,1.9891762348495667
barbados,1995,0.0
chile,1995,6.062707285197172
colombia,1995,0.3823042737060464
costa_rica,1995,0.004879227603495012
dominican_republic,1995,0.28528403365137456
ecuador,1995,0.08863518187304804
guatemala,1995,1.1723414507628474e-05
guyana,1995,0.3207235920581998
honduras,1995,0.0011773244703120276
