Nation,Year,area_gnrl_country_ha
Argentina,2011,278040000
Argentina,2012,278040000
Argentina,2013,278040000
Argentina,2014,278040000
Argentina,2015,278040000
Argentina,2016,278040000
Argentina,2017,278040000
Argentina,2018,278040000
Argentina,2019,278040000
Bahamas,2011,1388000
Bahamas,2012,1388000
Bahamas,2013,1388000
Bahamas,2014,1388000
Bahamas,2015,1388000
Bahamas,2016,1388000
Bahamas,2017,1388000
Bahamas,2018,1388000
Bahamas,2019,1388000
Barbados,2011,43000
Barbados,2012,43000
Barbados,2013,43000
Barbados,2014,43000
Barbados,2015,43000
Barbados,2016,43000
Barbados,2017,43000
Barbados,2018,43000
Barbados,2019,43000
Belize,2011,2297000
Belize,2012,2297000
Belize,2013,2297000
Belize,2014,2297000
Belize,2015,2297000
Belize,2016,2297000
Belize,2017,2297000
Belize,2018,2297000
Belize,2019,2297000
Bolivia (Plurinational State of),2011,109858000
Bolivia (Plurinational State of),2012,109858000
Bolivia (Plurinational State of),2013,109858000
Bolivia (Plurinational State of),2014,109858000
Bolivia (Plurinational State of),2015,109858000
Bolivia (Plurinational State of),2016,109858000
Bolivia (Plurinational State of),2017,109858000
Bolivia (Plurinational State of),2018,109858000
Bolivia (Plurinational State of),2019,109858000
Brazil,2011,851577000
Brazil,2012,851577000
Brazil,2013,851577000
Brazil,2014,851577000
Brazil,2015,851577000
Brazil,2016,851577000
Brazil,2017,851577000
Brazil,2018,851577000
Brazil,2019,851577000
Chile,2011,75609600
Chile,2012,75609600
Chile,2013,75609600
Chile,2014,75609600
Chile,2015,75609600
Chile,2016,75670000
Chile,2017,75670000
Chile,2018,75670000
Chile,2019,75670000
Colombia,2011,114175000
Colombia,2012,114174800
Colombia,2013,114174900
Colombia,2014,114174900
Colombia,2015,114174900
Colombia,2016,114174900
Colombia,2017,114174900
Colombia,2018,114175000
Colombia,2019,114175000
Costa Rica,2011,5110000
Costa Rica,2012,5110000
Costa Rica,2013,5110000
Costa Rica,2014,5110000
Costa Rica,2015,5110000
Costa Rica,2016,5110000
Costa Rica,2017,5110000
Costa Rica,2018,5110000
Costa Rica,2019,5110000
Dominican Republic,2011,4867000
Dominican Republic,2012,4867000
Dominican Republic,2013,4867000
Dominican Republic,2014,4867000
Dominican Republic,2015,4867000
Dominican Republic,2016,4867000
Dominican Republic,2017,4867000
