Nation,Year,va_manufacturing_mmm_usd
argentina,1990,71.21164553152535
bahamas,1990,0.32795815620353774
belize,1990,0.06727559076969164
bolivia,1990,2.0312240078213604
brazil,1990,209.38212119913672
barbados,1990,0.6624925428336544
chile,1990,13.443159094874163
colombia,1990,21.72726049844015
costa_rica,1990,3.6523233185892567
dominican_republic,1990,3.588473353906171
ecuador,1990,9.755013113177549
guatemala,1990,3.723887228308897
guyana,1990,0.08113888087165164
honduras,1990,1.8429676303434575
haiti,1990,1.528209855283888
jamaica,1990,
mexico,1990,119.84110993703847
nicaragua,1990,
panama,1990,1.9449701250460427
peru,1990,
paraguay,1990,2.3731095169581122
el_salvador,1990,2.3732811907810683
suriname,1990,0.2551196315084456
trinidad_and_tobago,1990,
uruguay,1990,6.700071028405587
argentina,1991,70.74376975932725
bahamas,1991,0.39657546966070845
belize,1991,0.06851798704550152
bolivia,1991,2.2349482518201857
brazil,1991,202.37856737509256
barbados,1991,0.638656479771014
chile,1991,14.934129404287699
colombia,1991,22.008313715748102
costa_rica,1991,3.9640393572205688
dominican_republic,1991,5.287636287131435
ecuador,1991,10.769515229563549
guatemala,1991,3.8120959477310103
guyana,1991,0.07054907623488708
honduras,1991,1.6115170896784297
haiti,1991,1.2999059437074438
jamaica,1991,
mexico,1991,123.41520298783375
nicaragua,1991,
panama,1991,2.160885930258546
peru,1991,9.83502106338804
paraguay,1991,2.387180987560051
el_salvador,1991,2.4189612377818466
suriname,1991,0.22342797585303847
trinidad_and_tobago,1991,
uruguay,1991,7.022786858759315
argentina,1992,68.44536617984384
bahamas,1992,0.34634122908706316
belize,1992,0.07579827338068704
bolivia,1992,2.1962601154877124
brazil,1992,214.82056920028606
barbados,1992,0.5903775231575796
chile,1992,16.524071088347924
colombia,1992,21.535582198782517
costa_rica,1992,4.3567608993413645
dominican_republic,1992,5.494374025338462
ecuador,1992,12.008374333307206
guatemala,1992,3.937074377986223
guyana,1992,0.07672581788623238
honduras,1992,1.6993555376845069
haiti,1992,1.2240319691813306
jamaica,1992,
mexico,1992,125.28201274663365
nicaragua,1992,
panama,1992,2.2779863029820184
peru,1992,9.78384498781623
paraguay,1992,2.4274518904032223
el_salvador,1992,2.7088033614906784
suriname,1992,0.21145702731000196
trinidad_and_tobago,1992,
uruguay,1992,6.635848052564212
argentina,1993,61.800095690900356
bahamas,1993,0.3397065209002471
belize,1993,0.07607670137429115
bolivia,1993,2.2541096884622283
brazil,1993,251.90728547650002
barbados,1993,0.5713994457107525
chile,1993,17.876448189763384
colombia,1993,21.33427044104782
costa_rica,1993,4.444260232441176
dominican_republic,1993,5.65744543880001
ecuador,1993,10.623175949518528
guatemala,1993,4.051027855262456
guyana,1993,0.07369397818277992
honduras,1993,1.728080389662591
haiti,1993,1.3407329555295529
jamaica,1993,1.6900408904706705
mexico,1993,125.11049712905059
nicaragua,1993,
panama,1993,2.2720538992169046
peru,1993,10.323287936682421
paraguay,1993,2.53109129282077
el_salvador,1993,2.9865056909439365
suriname,1993,0.2065687690254845
trinidad_and_tobago,1993,
uruguay,1993,5.799681579477062
argentina,1994,63.89784686999503
bahamas,1994,0.3378960266132506
belize,1994,0.07665801012144101
bolivia,1994,2.3292956036149883
brazil,1994,242.816002797832
barbados,1994,0.5715080933857368
chile,1994,18.743900834784853
colombia,1994,21.38393119655878
costa_rica,1994,4.492971782331932
dominican_republic,1994,5.680903657722391
ecuador,1994,11.297833299565557
guatemala,1994,4.170545619300928
guyana,1994,0.07341782056355924
honduras,1994,1.914283490860856
haiti,1994,1.205866224359189
jamaica,1994,1.7218044726618171
mexico,1994,125.68035910810437
nicaragua,1994,0.7566235528711898
panama,1994,2.2727306826714178
peru,1994,11.458080880635974
paraguay,1994,2.6974552308827264
el_salvador,1994,3.0455101438376917
suriname,1994,0.2536737287201435
trinidad_and_tobago,1994,
uruguay,1994,5.566592860062261
argentina,1995,60.085848946947515
bahamas,1995,0.3031033239820973
belize,1995,0.07705268041771056
bolivia,1995,2.448735833887002
brazil,1995,155.14557290053753
barbados,1995,0.5762262175261921
chile,1995,20.536347888773516
colombia,1995,22.14319511532519
costa_rica,1995,4.66374683057946
dominican_republic,1995,5.670508301771202
ecuador,1995,11.209489186556976
guatemala,1995,4.306086842383893
guyana,1995,0.08099996257578207
honduras,1995,1.9744209051660284
haiti,1995,1.8880103086642666
jamaica,1995,1.5992458428890333
mexico,1995,129.74221640709644
nicaragua,1995,0.7990003076570593
panama,1995,2.360794482327833
peru,1995,11.795282046804028
paraguay,1995,2.9619162170447075
el_salvador,1995,3.0619421733375543
suriname,1995,0.3240373663916532
trinidad_and_tobago,1995,
uruguay,1995,5.723225476097493
argentina,1996,64.46899194112605
bahamas,1996,0.38199784149144916
belize,1996,0.0805021412397029
bolivia,1996,2.5091117709044437
brazil,1996,142.48781240935222
barbados,1996,0.5809570160924556
chile,1996,19.089516581419147
colombia,1996,22.059088280453686
costa_rica,1996,4.7607161271282905
dominican_republic,1996,6.284200496911094
ecuador,1996,11.280003821007437
guatemala,1996,4.387901371690771
guyana,1996,0.08428983196642828
honduras,1996,2.0495403539399004
haiti,1996,1.4502830513431733
jamaica,1996,1.5830557195754977
mexico,1996,146.12683202778678
nicaragua,1996,0.8296346430330572
panama,1996,2.441273283776712
peru,1996,12.105133000598908
paraguay,1996,2.9776434536998684
el_salvador,1996,3.0057119602434645
suriname,1996,0.2507039769666122
trinidad_and_tobago,1996,
uruguay,1996,5.910298159158378
argentina,1997,72.44927475134797
bahamas,1997,0.22427614393030967
belize,1997,0.07978320221567971
bolivia,1997,2.327951745521626
brazil,1997,146.77750205249342
barbados,1997,0.5752475333042547
chile,1997,20.133020188970082
colombia,1997,21.833427575632882
costa_rica,1997,5.103891644444534
dominican_republic,1997,6.551534855895211
ecuador,1997,10.960920308749154
guatemala,1997,4.506373152050135
guyana,1997,0.08900252942172347
honduras,1997,2.0392421560289584
haiti,1997,1.1339165032034737
jamaica,1997,1.4328628994533397
mexico,1997,156.15156761517912
nicaragua,1997,0.8627533754741229
panama,1997,2.3424284704041765
peru,1997,12.928568733177759
paraguay,1997,2.9592876756089654
el_salvador,1997,3.0629098264521755
suriname,1997,0.2679783575101428
trinidad_and_tobago,1997,
uruguay,1997,4.956387584261551
argentina,1998,73.6291294178939
bahamas,1998,0.1821821614215656
belize,1998,0.08091388628537088
bolivia,1998,2.356096711414738
brazil,1998,137.50550692353357
barbados,1998,0.5805144634081706
chile,1998,20.516639750133745
colombia,1998,22.375865804816634
costa_rica,1998,5.326105994550586
dominican_republic,1998,6.962136025811695
ecuador,1998,11.044940054672054
guatemala,1998,4.6698525769744
guyana,1998,0.08365638662926628
honduras,1998,2.1377386588310725
haiti,1998,1.0343139384102122
jamaica,1998,1.3076444360042065
mexico,1998,163.46884627649166
nicaragua,1998,0.836574137269942
panama,1998,2.441497062719365
peru,1998,12.466083004440772
paraguay,1998,3.095394614785671
el_salvador,1998,3.1793494017774595
suriname,1998,0.22804010100609629
trinidad_and_tobago,1998,
uruguay,1998,4.932774610249793
argentina,1999,67.64129583667459
bahamas,1999,0.2799923578951556
belize,1999,0.0845661451719176
bolivia,1999,2.2988611809033905
brazil,1999,139.89236729268563
barbados,1999,0.5840525164968602
chile,1999,20.630138603644358
colombia,1999,21.12712309221386
costa_rica,1999,5.470974187776875
dominican_republic,1999,7.38424488761527
ecuador,1999,11.230048966626692
guatemala,1999,4.788622172223327
guyana,1999,0.08677453497104039
honduras,1999,2.280929259402506
haiti,1999,1.1110933614561234
jamaica,1999,1.2695413119013537
mexico,1999,161.0620035791429
nicaragua,1999,0.8412735967197013
panama,1999,2.4904409009656048
peru,1999,12.489524196175859
paraguay,1999,3.311775300402441
el_salvador,1999,3.3751078767580576
suriname,1999,0.22605484402081535
trinidad_and_tobago,1999,
uruguay,1999,4.582525039401342
argentina,2000,65.25893815010231
bahamas,2000,0.3079379230595928
belize,2000,0.1005909891665482
bolivia,2000,2.295316391736105
brazil,2000,155.83209229775687
barbados,2000,0.6259712830256432
chile,2000,22.492928042195814
colombia,2000,21.87589160566166
costa_rica,2000,5.573115614174354
dominican_republic,2000,7.479480501558324
ecuador,2000,11.945943676538889
guatemala,2000,4.877690768804244
guyana,2000,0.07594976352817699
honduras,2000,2.4003991133040903
haiti,2000,1.4511567065261881
jamaica,2000,1.2011582989154874
mexico,2000,166.41665908022284
nicaragua,2000,0.9138938984114966
panama,2000,2.375655192839057
peru,2000,13.299085787508039
paraguay,2000,3.258384057534164
el_salvador,2000,3.4420801550188167
suriname,2000,0.41533261153378287
trinidad_and_tobago,2000,
uruguay,2000,4.190549649630082
argentina,2001,60.86500926994713
bahamas,2001,0.2421128516481255
belize,2001,0.09904593451081241
bolivia,2001,2.35223753021745
brazil,2001,157.455224477372
barbados,2001,0.6087347668753711
chile,2001,24.13313884114067
colombia,2001,22.569415724805992
costa_rica,2001,5.487409011780917
dominican_republic,2001,7.1846081341870525
ecuador,2001,10.514509042888513
guatemala,2001,7.57567368261078
guyana,2001,0.07934360399005444
honduras,2001,2.3580504846613515
haiti,2001,1.5339922468205238
jamaica,2001,1.1640940462349936
mexico,2001,157.57378866621823
nicaragua,2001,1.029516872488387
panama,2001,2.210764606552171
peru,2001,13.703801113728373
paraguay,2001,3.3402325582059147
el_salvador,2001,3.421777995666329
suriname,2001,0.3885737136795075
trinidad_and_tobago,2001,
uruguay,2001,4.079585657223796
argentina,2002,68.57188286239924
bahamas,2002,0.28389636696056436
belize,2002,0.09702294168885613
bolivia,2002,2.354820748886101
brazil,2002,153.18176859124105
barbados,2002,0.6155830595717987
chile,2002,24.955659651455722
colombia,2002,22.963921047813873
costa_rica,2002,5.66377949297112
dominican_republic,2002,7.77592472925241
ecuador,2002,10.155299288939567
guatemala,2002,7.401459343948393
guyana,2002,0.0849239457426296
honduras,2002,2.478184403131933
haiti,2002,1.5358344554855947
jamaica,2002,1.1188501116994707
mexico,2002,150.66753401548888
nicaragua,2002,1.1267964523530718
panama,2002,2.047802308787317
