Nation,Year,prodinit_ippu_textiles_tonne
argentina,1990,363.15209250000004
argentina,1991,363.15209250000004
argentina,1992,363.15209250000004
argentina,1993,363.15209250000004
argentina,1994,363.15209250000004
argentina,1995,363.15209250000004
argentina,1996,363.15209250000004
argentina,1997,363.15209250000004
argentina,1998,363.15209250000004
argentina,1999,363.15209250000004
argentina,2000,363.15209250000004
argentina,2001,363.15209250000004
argentina,2002,363.15209250000004
argentina,2003,363.15209250000004
argentina,2004,363.15209250000004
argentina,2005,363.15209250000004
argentina,2006,363.15209250000004
argentina,2007,363.15209250000004
argentina,2008,363.15209250000004
argentina,2009,363.15209250000004
argentina,2010,363.15209250000004
argentina,2011,363.15209250000004
argentina,2012,363.15209250000004
argentina,2013,363.15209250000004
argentina,2014,363.15209250000004
argentina,2015,363.15209250000004
argentina,2016,363.15209250000004
argentina,2017,363.15209250000004
argentina,2018,363.15209250000004
argentina,2019,363.15209250000004
bahamas,1990,0.12045788529999998
bahamas,1991,0.12045788529999998
bahamas,1992,0.12045788529999998
bahamas,1993,0.12045788529999998
bahamas,1994,0.12045788529999998
bahamas,1995,0.12045788529999998
bahamas,1996,0.12045788529999998
bahamas,1997,0.12045788529999998
bahamas,1998,0.12045788529999998
bahamas,1999,0.12045788529999998
bahamas,2000,0.12045788529999998
bahamas,2001,0.12045788529999998
bahamas,2002,0.12045788529999998
bahamas,2003,0.12045788529999998
bahamas,2004,0.12045788529999998
bahamas,2005,0.12045788529999998
bahamas,2006,0.12045788529999998
bahamas,2007,0.12045788529999998
bahamas,2008,0.12045788529999998
bahamas,2009,0.12045788529999998
bahamas,2010,0.12045788529999998
bahamas,2011,0.12045788529999998
bahamas,2012,0.12045788529999998
bahamas,2013,0.12045788529999998
bahamas,2014,0.12045788529999998
bahamas,2015,0.12045788529999998
bahamas,2016,0.12045788529999998
bahamas,2017,0.12045788529999998
bahamas,2018,0.12045788529999998
bahamas,2019,0.12045788529999998
barbados,1990,1.2199981519999998
barbados,1991,1.2199981519999998
barbados,1992,1.2199981519999998
barbados,1993,1.2199981519999998
barbados,1994,1.2199981519999998
barbados,1995,1.2199981519999998
barbados,1996,1.2199981519999998
barbados,1997,1.2199981519999998
barbados,1998,1.2199981519999998
barbados,1999,1.2199981519999998
barbados,2000,1.2199981519999998
barbados,2001,1.2199981519999998
barbados,2002,1.2199981519999998
barbados,2003,1.2199981519999998
barbados,2004,1.2199981519999998
barbados,2005,1.2199981519999998
barbados,2006,1.2199981519999998
barbados,2007,1.2199981519999998
barbados,2008,1.2199981519999998
barbados,2009,1.2199981519999998
barbados,2010,1.2199981519999998
barbados,2011,1.2199981519999998
barbados,2012,1.2199981519999998
barbados,2013,1.2199981519999998
barbados,2014,1.2199981519999998
barbados,2015,1.2199981519999998
barbados,2016,1.2199981519999998
barbados,2017,1.2199981519999998
barbados,2018,1.2199981519999998
barbados,2019,1.2199981519999998
belize,1990,0.9977620566
belize,1991,0.9977620566
belize,1992,0.9977620566
belize,1993,0.9977620566
belize,1994,0.9977620566
belize,1995,0.9977620566
belize,1996,0.9977620566
belize,1997,0.9977620566
belize,1998,0.9977620566
belize,1999,0.9977620566
belize,2000,0.9977620566
belize,2001,0.9977620566
belize,2002,0.9977620566
belize,2003,0.9977620566
belize,2004,0.9977620566
belize,2005,0.9977620566
belize,2006,0.9977620566
belize,2007,0.9977620566
belize,2008,0.9977620566
belize,2009,0.9977620566
belize,2010,0.9977620566
belize,2011,0.9977620566
belize,2012,0.9977620566
belize,2013,0.9977620566
belize,2014,0.9977620566
belize,2015,0.9977620566
belize,2016,0.9977620566
belize,2017,0.9977620566
belize,2018,0.9977620566
belize,2019,0.9977620566
bolivia,1990,18.23825581
bolivia,1991,18.23825581
bolivia,1992,18.23825581
bolivia,1993,18.23825581
bolivia,1994,18.23825581
