Nation,Year,prodinit_ippu_cement_tonne
argentina,1990,11081.88508
argentina,1991,11081.88508
argentina,1992,11081.88508
argentina,1993,11081.88508
argentina,1994,11081.88508
argentina,1995,11081.88508
argentina,1996,11081.88508
argentina,1997,11081.88508
argentina,1998,11081.88508
argentina,1999,11081.88508
argentina,2000,11081.88508
argentina,2001,11081.88508
argentina,2002,11081.88508
argentina,2003,11081.88508
argentina,2004,11081.88508
argentina,2005,11081.88508
argentina,2006,11081.88508
argentina,2007,11081.88508
argentina,2008,11081.88508
argentina,2009,11081.88508
argentina,2010,11081.88508
argentina,2011,11081.88508
argentina,2012,11081.88508
argentina,2013,11081.88508
argentina,2014,11081.88508
argentina,2015,11081.88508
argentina,2016,11081.88508
argentina,2017,11081.88508
argentina,2018,11081.88508
argentina,2019,11081.88508
bahamas,1990,0.0
bahamas,1991,0.0
bahamas,1992,0.0
bahamas,1993,0.0
bahamas,1994,0.0
bahamas,1995,0.0
bahamas,1996,0.0
bahamas,1997,0.0
bahamas,1998,0.0
bahamas,1999,0.0
bahamas,2000,0.0
bahamas,2001,0.0
bahamas,2002,0.0
bahamas,2003,0.0
bahamas,2004,0.0
bahamas,2005,0.0
bahamas,2006,0.0
bahamas,2007,0.0
bahamas,2008,0.0
bahamas,2009,0.0
bahamas,2010,0.0
bahamas,2011,0.0
bahamas,2012,0.0
bahamas,2013,0.0
bahamas,2014,0.0
bahamas,2015,0.0
bahamas,2016,0.0
bahamas,2017,0.0
bahamas,2018,0.0
bahamas,2019,0.0
barbados,1990,6125.90823
barbados,1991,6125.90823
barbados,1992,6125.90823
barbados,1993,6125.90823
barbados,1994,6125.90823
barbados,1995,6125.90823
barbados,1996,6125.90823
barbados,1997,6125.90823
barbados,1998,6125.90823
barbados,1999,6125.90823
barbados,2000,6125.90823
barbados,2001,6125.90823
barbados,2002,6125.90823
barbados,2003,6125.90823
barbados,2004,6125.90823
barbados,2005,6125.90823
barbados,2006,6125.90823
barbados,2007,6125.90823
barbados,2008,6125.90823
barbados,2009,6125.90823
barbados,2010,6125.90823
barbados,2011,6125.90823
barbados,2012,6125.90823
barbados,2013,6125.90823
barbados,2014,6125.90823
barbados,2015,6125.90823
