Nation,Year,prodinit_ippu_lime_and_carbonite_tonne
argentina,1990,1108.188508
argentina,1991,1108.188508
argentina,1992,1108.188508
argentina,1993,1108.188508
argentina,1994,1108.188508
argentina,1995,1108.188508
argentina,1996,1108.188508
argentina,1997,1108.188508
argentina,1998,1108.188508
argentina,1999,1108.188508
argentina,2000,1108.188508
argentina,2001,1108.188508
argentina,2002,1108.188508
argentina,2003,1108.188508
argentina,2004,1108.188508
argentina,2005,1108.188508
argentina,2006,1108.188508
argentina,2007,1108.188508
argentina,2008,1108.188508
argentina,2009,1108.188508
argentina,2010,1108.188508
argentina,2011,1108.188508
argentina,2012,1108.188508
argentina,2013,1108.188508
argentina,2014,1108.188508
argentina,2015,1108.188508
argentina,2016,1108.188508
argentina,2017,1108.188508
argentina,2018,1108.188508
argentina,2019,1108.188508
bahamas,1990,0.0
bahamas,1991,0.0
bahamas,1992,0.0
bahamas,1993,0.0
bahamas,1994,0.0
bahamas,1995,0.0
bahamas,1996,0.0
bahamas,1997,0.0
bahamas,1998,0.0
bahamas,1999,0.0
bahamas,2000,0.0
bahamas,2001,0.0
bahamas,2002,0.0
bahamas,2003,0.0
bahamas,2004,0.0
bahamas,2005,0.0
bahamas,2006,0.0
bahamas,2007,0.0
bahamas,2008,0.0
bahamas,2009,0.0
bahamas,2010,0.0
bahamas,2011,0.0
bahamas,2012,0.0
bahamas,2013,0.0
bahamas,2014,0.0
bahamas,2015,0.0
bahamas,2016,0.0
bahamas,2017,0.0
bahamas,2018,0.0
bahamas,2019,0.0
barbados,1990,612.590823
barbados,1991,612.590823
barbados,1992,612.590823
barbados,1993,612.590823
barbados,1994,612.590823
barbados,1995,612.590823
barbados,1996,612.590823
barbados,1997,612.590823
barbados,1998,612.590823
barbados,1999,612.590823
barbados,2000,612.590823
barbados,2001,612.590823
barbados,2002,612.590823
barbados,2003,612.590823
barbados,2004,612.590823
barbados,2005,612.590823
barbados,2006,612.590823
barbados,2007,612.590823
barbados,2008,612.590823
barbados,2009,612.590823
barbados,2010,612.590823
barbados,2011,612.590823
barbados,2012,612.590823
barbados,2013,612.590823
barbados,2014,612.590823
barbados,2015,612.590823
barbados,2016,612.590823
barbados,2017,612.590823
