Nation,Year,prodinit_ippu_electronics_tonne
argentina,1990,525.0389749999999
argentina,1991,525.0389749999999
argentina,1992,525.0389749999999
argentina,1993,525.0389749999999
argentina,1994,525.0389749999999
argentina,1995,525.0389749999999
argentina,1996,525.0389749999999
argentina,1997,525.0389749999999
argentina,1998,525.0389749999999
argentina,1999,525.0389749999999
argentina,2000,525.0389749999999
argentina,2001,525.0389749999999
argentina,2002,525.0389749999999
argentina,2003,525.0389749999999
argentina,2004,525.0389749999999
argentina,2005,525.0389749999999
argentina,2006,525.0389749999999
argentina,2007,525.0389749999999
argentina,2008,525.0389749999999
argentina,2009,525.0389749999999
argentina,2010,525.0389749999999
argentina,2011,525.0389749999999
argentina,2012,525.0389749999999
argentina,2013,525.0389749999999
argentina,2014,525.0389749999999
argentina,2015,525.0389749999999
argentina,2016,525.0389749999999
argentina,2017,525.0389749999999
argentina,2018,525.0389749999999
argentina,2019,525.0389749999999
bahamas,1990,4.301215581
bahamas,1991,4.301215581
bahamas,1992,4.301215581
bahamas,1993,4.301215581
bahamas,1994,4.301215581
bahamas,1995,4.301215581
bahamas,1996,4.301215581
bahamas,1997,4.301215581
bahamas,1998,4.301215581
bahamas,1999,4.301215581
bahamas,2000,4.301215581
bahamas,2001,4.301215581
bahamas,2002,4.301215581
bahamas,2003,4.301215581
bahamas,2004,4.301215581
bahamas,2005,4.301215581
bahamas,2006,4.301215581
bahamas,2007,4.301215581
bahamas,2008,4.301215581
bahamas,2009,4.301215581
bahamas,2010,4.301215581
bahamas,2011,4.301215581
bahamas,2012,4.301215581
bahamas,2013,4.301215581
bahamas,2014,4.301215581
bahamas,2015,4.301215581
bahamas,2016,4.301215581
bahamas,2017,4.301215581
bahamas,2018,4.301215581
bahamas,2019,4.301215581
barbados,1990,14.60056116
barbados,1991,14.60056116
barbados,1992,14.60056116
barbados,1993,14.60056116
barbados,1994,14.60056116
barbados,1995,14.60056116
barbados,1996,14.60056116
barbados,1997,14.60056116
barbados,1998,14.60056116
barbados,1999,14.60056116
barbados,2000,14.60056116
barbados,2001,14.60056116
barbados,2002,14.60056116
barbados,2003,14.60056116
barbados,2004,14.60056116
barbados,2005,14.60056116
barbados,2006,14.60056116
barbados,2007,14.60056116
barbados,2008,14.60056116
barbados,2009,14.60056116
barbados,2010,14.60056116
barbados,2011,14.60056116
barbados,2012,14.60056116
barbados,2013,14.60056116
barbados,2014,14.60056116
barbados,2015,14.60056116
barbados,2016,14.60056116
barbados,2017,14.60056116
barbados,2018,14.60056116
barbados,2019,14.60056116
belize,1990,1.043444101
belize,1991,1.043444101
belize,1992,1.043444101
belize,1993,1.043444101
belize,1994,1.043444101
belize,1995,1.043444101
belize,1996,1.043444101
belize,1997,1.043444101
belize,1998,1.043444101
belize,1999,1.043444101
belize,2000,1.043444101
belize,2001,1.043444101
belize,2002,1.043444101
belize,2003,1.043444101
belize,2004,1.043444101
belize,2005,1.043444101
belize,2006,1.043444101
belize,2007,1.043444101
belize,2008,1.043444101
belize,2009,1.043444101
belize,2010,1.043444101
belize,2011,1.043444101
belize,2012,1.043444101
belize,2013,1.043444101
belize,2014,1.043444101
belize,2015,1.043444101
belize,2016,1.043444101
belize,2017,1.043444101
belize,2018,1.043444101
belize,2019,1.043444101
bolivia,1990,33.4368177
bolivia,1991,33.4368177
bolivia,1992,33.4368177
bolivia,1993,33.4368177
bolivia,1994,33.4368177
bolivia,1995,33.4368177
bolivia,1996,33.4368177
bolivia,1997,33.4368177
bolivia,1998,33.4368177
bolivia,1999,33.4368177
bolivia,2000,33.4368177
bolivia,2001,33.4368177
bolivia,2002,33.4368177
bolivia,2003,33.4368177
bolivia,2004,33.4368177
bolivia,2005,33.4368177
bolivia,2006,33.4368177
bolivia,2007,33.4368177
bolivia,2008,33.4368177
bolivia,2009,33.4368177
bolivia,2010,33.4368177
bolivia,2011,33.4368177
bolivia,2012,33.4368177
bolivia,2013,33.4368177
bolivia,2014,33.4368177
bolivia,2015,33.4368177
bolivia,2016,33.4368177
bolivia,2017,33.4368177
bolivia,2018,33.4368177
bolivia,2019,33.4368177
brazil,1990,14031.45699
brazil,1991,14031.45699
brazil,1992,14031.45699
brazil,1993,14031.45699
brazil,1994,14031.45699
brazil,1995,14031.45699
brazil,1996,14031.45699
brazil,1997,14031.45699
brazil,1998,14031.45699
brazil,1999,14031.45699
brazil,2000,14031.45699
brazil,2001,14031.45699
brazil,2002,14031.45699
brazil,2003,14031.45699
brazil,2004,14031.45699
brazil,2005,14031.45699
brazil,2006,14031.45699
brazil,2007,14031.45699
brazil,2008,14031.45699
brazil,2009,14031.45699
brazil,2010,14031.45699
brazil,2011,14031.45699
brazil,2012,14031.45699
brazil,2013,14031.45699
brazil,2014,14031.45699
brazil,2015,14031.45699
brazil,2016,14031.45699
brazil,2017,14031.45699
brazil,2018,14031.45699
brazil,2019,14031.45699
chile,1990,585.5866391000001
chile,1991,585.5866391000001
chile,1992,585.5866391000001
chile,1993,585.5866391000001
chile,1994,585.5866391000001
chile,1995,585.5866391000001
chile,1996,585.5866391000001
chile,1997,585.5866391000001
chile,1998,585.5866391000001
chile,1999,585.5866391000001
chile,2000,585.5866391000001
chile,2001,585.5866391000001
chile,2002,585.5866391000001
chile,2003,585.5866391000001
chile,2004,585.5866391000001
chile,2005,585.5866391000001
chile,2006,585.5866391000001
chile,2007,585.5866391000001
chile,2008,585.5866391000001
chile,2009,585.5866391000001
chile,2010,585.5866391000001
chile,2011,585.5866391000001
chile,2012,585.5866391000001
chile,2013,585.5866391000001
chile,2014,585.5866391000001
chile,2015,585.5866391000001
chile,2016,585.5866391000001
chile,2017,585.5866391000001
chile,2018,585.5866391000001
chile,2019,585.5866391000001
colombia,1990,1945.9790719999999
colombia,1991,1945.9790719999999
colombia,1992,1945.9790719999999
colombia,1993,1945.9790719999999
colombia,1994,1945.9790719999999
colombia,1995,1945.9790719999999
colombia,1996,1945.9790719999999
colombia,1997,1945.9790719999999
colombia,1998,1945.9790719999999
colombia,1999,1945.9790719999999
colombia,2000,1945.9790719999999
colombia,2001,1945.9790719999999
colombia,2002,1945.9790719999999
colombia,2003,1945.9790719999999
colombia,2004,1945.9790719999999
colombia,2005,1945.9790719999999
colombia,2006,1945.9790719999999
colombia,2007,1945.9790719999999
colombia,2008,1945.9790719999999
colombia,2009,1945.9790719999999
colombia,2010,1945.9790719999999
colombia,2011,1945.9790719999999
colombia,2012,1945.9790719999999
colombia,2013,1945.9790719999999
colombia,2014,1945.9790719999999
colombia,2015,1945.9790719999999
colombia,2016,1945.9790719999999
colombia,2017,1945.9790719999999
colombia,2018,1945.9790719999999
colombia,2019,1945.9790719999999
costa_rica,1990,1726.834841
costa_rica,1991,1726.834841
costa_rica,1992,1726.834841
costa_rica,1993,1726.834841
costa_rica,1994,1726.834841
costa_rica,1995,1726.834841
costa_rica,1996,1726.834841
costa_rica,1997,1726.834841
costa_rica,1998,1726.834841
costa_rica,1999,1726.834841
costa_rica,2000,1726.834841
costa_rica,2001,1726.834841
costa_rica,2002,1726.834841
costa_rica,2003,1726.834841
costa_rica,2004,1726.834841
costa_rica,2005,1726.834841
costa_rica,2006,1726.834841
costa_rica,2007,1726.834841
costa_rica,2008,1726.834841
costa_rica,2009,1726.834841
costa_rica,2010,1726.834841
costa_rica,2011,1726.834841
costa_rica,2012,1726.834841
costa_rica,2013,1726.834841
costa_rica,2014,1726.834841
costa_rica,2015,1726.834841
costa_rica,2016,1726.834841
costa_rica,2017,1726.834841
costa_rica,2018,1726.834841
costa_rica,2019,1726.834841
dominican_republic,1990,2582.826523
dominican_republic,1991,2582.826523
dominican_republic,1992,2582.826523
dominican_republic,1993,2582.826523
dominican_republic,1994,2582.826523
dominican_republic,1995,2582.826523
dominican_republic,1996,2582.826523
dominican_republic,1997,2582.826523
dominican_republic,1998,2582.826523
dominican_republic,1999,2582.826523
dominican_republic,2000,2582.826523
dominican_republic,2001,2582.826523
dominican_republic,2002,2582.826523
dominican_republic,2003,2582.826523
dominican_republic,2004,2582.826523
dominican_republic,2005,2582.826523
dominican_republic,2006,2582.826523
dominican_republic,2007,2582.826523
dominican_republic,2008,2582.826523
dominican_republic,2009,2582.826523
dominican_republic,2010,2582.826523
dominican_republic,2011,2582.826523
dominican_republic,2012,2582.826523
dominican_republic,2013,2582.826523
dominican_republic,2014,2582.826523
dominican_republic,2015,2582.826523
dominican_republic,2016,2582.826523
dominican_republic,2017,2582.826523
dominican_republic,2018,2582.826523
dominican_republic,2019,2582.826523
ecuador,1990,242.52512090000002
ecuador,1991,242.52512090000002
ecuador,1992,242.52512090000002
ecuador,1993,242.52512090000002
ecuador,1994,242.52512090000002
ecuador,1995,242.52512090000002
ecuador,1996,242.52512090000002
ecuador,1997,242.52512090000002
ecuador,1998,242.52512090000002
ecuador,1999,242.52512090000002
ecuador,2000,242.52512090000002
ecuador,2001,242.52512090000002
ecuador,2002,242.52512090000002
ecuador,2003,242.52512090000002
ecuador,2004,242.52512090000002
ecuador,2005,242.52512090000002
ecuador,2006,242.52512090000002
ecuador,2007,242.52512090000002
ecuador,2008,242.52512090000002
ecuador,2009,242.52512090000002
ecuador,2010,242.52512090000002
ecuador,2011,242.52512090000002
ecuador,2012,242.52512090000002
ecuador,2013,242.52512090000002
ecuador,2014,242.52512090000002
ecuador,2015,242.52512090000002
ecuador,2016,242.52512090000002
ecuador,2017,242.52512090000002
ecuador,2018,242.52512090000002
ecuador,2019,242.52512090000002
el_salvador,1990,833.0788325
el_salvador,1991,833.0788325
el_salvador,1992,833.0788325
el_salvador,1993,833.0788325
el_salvador,1994,833.0788325
el_salvador,1995,833.0788325
el_salvador,1996,833.0788325
el_salvador,1997,833.0788325
el_salvador,1998,833.0788325
el_salvador,1999,833.0788325
el_salvador,2000,833.0788325
el_salvador,2001,833.0788325
el_salvador,2002,833.0788325
el_salvador,2003,833.0788325
el_salvador,2004,833.0788325
el_salvador,2005,833.0788325
el_salvador,2006,833.0788325
el_salvador,2007,833.0788325
el_salvador,2008,833.0788325
el_salvador,2009,833.0788325
el_salvador,2010,833.0788325
el_salvador,2011,833.0788325
el_salvador,2012,833.0788325
el_salvador,2013,833.0788325
el_salvador,2014,833.0788325
el_salvador,2015,833.0788325
el_salvador,2016,833.0788325
el_salvador,2017,833.0788325
el_salvador,2018,833.0788325
el_salvador,2019,833.0788325
guatemala,1990,187.6969708
guatemala,1991,187.6969708
guatemala,1992,187.6969708
guatemala,1993,187.6969708
guatemala,1994,187.6969708
guatemala,1995,187.6969708
guatemala,1996,187.6969708
guatemala,1997,187.6969708
guatemala,1998,187.6969708
guatemala,1999,187.6969708
guatemala,2000,187.6969708
guatemala,2001,187.6969708
guatemala,2002,187.6969708
guatemala,2003,187.6969708
guatemala,2004,187.6969708
guatemala,2005,187.6969708
guatemala,2006,187.6969708
guatemala,2007,187.6969708
guatemala,2008,187.6969708
guatemala,2009,187.6969708
guatemala,2010,187.6969708
guatemala,2011,187.6969708
guatemala,2012,187.6969708
guatemala,2013,187.6969708
guatemala,2014,187.6969708
guatemala,2015,187.6969708
guatemala,2016,187.6969708
guatemala,2017,187.6969708
guatemala,2018,187.6969708
guatemala,2019,187.6969708
guyana,1990,3.752334785
guyana,1991,3.752334785
guyana,1992,3.752334785
guyana,1993,3.752334785
guyana,1994,3.752334785
guyana,1995,3.752334785
guyana,1996,3.752334785
guyana,1997,3.752334785
guyana,1998,3.752334785
guyana,1999,3.752334785
guyana,2000,3.752334785
guyana,2001,3.752334785
guyana,2002,3.752334785
guyana,2003,3.752334785
guyana,2004,3.752334785
guyana,2005,3.752334785
guyana,2006,3.752334785
guyana,2007,3.752334785
guyana,2008,3.752334785
guyana,2009,3.752334785
guyana,2010,3.752334785
guyana,2011,3.752334785
guyana,2012,3.752334785
guyana,2013,3.752334785
guyana,2014,3.752334785
guyana,2015,3.752334785
guyana,2016,3.752334785
guyana,2017,3.752334785
guyana,2018,3.752334785
guyana,2019,3.752334785
haiti,1990,17.63849842
haiti,1991,17.63849842
haiti,1992,17.63849842
haiti,1993,17.63849842
haiti,1994,17.63849842
haiti,1995,17.63849842
haiti,1996,17.63849842
haiti,1997,17.63849842
haiti,1998,17.63849842
haiti,1999,17.63849842
haiti,2000,17.63849842
haiti,2001,17.63849842
haiti,2002,17.63849842
haiti,2003,17.63849842
haiti,2004,17.63849842
haiti,2005,17.63849842
haiti,2006,17.63849842
haiti,2007,17.63849842
haiti,2008,17.63849842
haiti,2009,17.63849842
