Year,iso_code3,cost_enfu_fuel_gasoline_usd_per_m3
2019,BGR,3330.0
2020,BGR,3330.0
2015,BHR,448.333333
2016,BHR,448.333333
2017,BHR,448.333333
2018,BHR,448.333333
2019,BHR,448.333333
2020,BHR,448.333333
2015,BHS,2070.2170293586955
2016,BHS,2070.2170293586955
2017,BHS,2070.2170293586955
2018,BHS,2070.2170293586955
2019,BHS,2070.2170293586955
2020,BHS,2070.2170293586955
2015,BIH,2062.733897
2016,BIH,2062.733897
2017,BIH,2062.733897
2018,BIH,2062.733897
2019,BIH,2062.733897
2020,BIH,2062.733897
2015,BLR,2118.571429
2016,BLR,2118.571429
2017,BLR,2118.571429
2018,BLR,2118.571429
2019,BLR,2118.571429
2020,BLR,2118.571429
2015,BLZ,2070.2170293586955
2016,BLZ,2070.2170293586955
2017,BLZ,2070.2170293586955
2018,BLZ,2070.2170293586955
2019,BLZ,2070.2170293586955
2020,BLZ,2070.2170293586955
2015,BMU,2070.2170293586955
2016,BMU,2070.2170293586955
2017,BMU,2070.2170293586955
2018,BMU,2070.2170293586955
2019,BMU,2070.2170293586955
2020,BMU,2070.2170293586955
2015,BOL,1368.0
2016,BOL,1368.0
2017,BOL,1368.0
2018,BOL,1368.0
2019,BOL,1368.0
2020,BOL,1368.0
2015,BRA,1788.571429
2016,BRA,1788.571429
2017,BRA,1788.571429
2018,BRA,1788.571429
2019,BRA,1788.571429
2020,BRA,1788.571429
2015,BRB,2070.2170293586955
2016,BRB,2070.2170293586955
2017,BRB,2070.2170293586955
2018,BRB,2070.2170293586955
2019,BRB,2070.2170293586955
2020,BRB,2070.2170293586955
2015,BRN,2070.2170293586955
2016,BRN,2070.2170293586955
2017,BRN,2070.2170293586955
2018,BRN,2070.2170293586955
2019,BRN,2070.2170293586955
2020,BRN,2070.2170293586955
2015,BTN,2070.2170293586955
2016,BTN,2070.2170293586955
2017,BTN,2070.2170293586955
2018,BTN,2070.2170293586955
2019,BTN,2070.2170293586955
2020,BTN,2070.2170293586955
2015,BWA,2062.733897
2016,BWA,2062.733897
2017,BWA,2062.733897
2018,BWA,2062.733897
2019,BWA,2062.733897
2020,BWA,2062.733897
2015,CAF,2070.2170293586955
2016,CAF,2070.2170293586955
2017,CAF,2070.2170293586955
2018,CAF,2070.2170293586955
