Nation,iso_code3,Code,Year,nemomod_entc_residual_capacity_pp_geothermal_gw
argentina,ARG,32,2022,0.0
argentina,ARG,32,2023,0.0
argentina,ARG,32,2024,0.0
argentina,ARG,32,2025,0.0
argentina,ARG,32,2026,0.0
argentina,ARG,32,2027,0.0
argentina,ARG,32,2028,0.0
argentina,ARG,32,2029,0.0
argentina,ARG,32,2030,0.0
argentina,ARG,32,2031,0.0
argentina,ARG,32,2032,0.0
argentina,ARG,32,2033,0.0
argentina,ARG,32,2034,0.0
argentina,ARG,32,2035,0.0
argentina,ARG,32,2036,0.0
argentina,ARG,32,2037,0.0
argentina,ARG,32,2038,0.0
argentina,ARG,32,2039,0.0
argentina,ARG,32,2040,0.0
argentina,ARG,32,2041,0.0
argentina,ARG,32,2042,0.0
argentina,ARG,32,2043,0.0
argentina,ARG,32,2044,0.0
argentina,ARG,32,2045,0.0
argentina,ARG,32,2046,0.0
argentina,ARG,32,2047,0.0
argentina,ARG,32,2048,0.0
argentina,ARG,32,2049,0.0
argentina,ARG,32,2050,0.0
bahamas,BHS,44,2022,0.0
bahamas,BHS,44,2023,0.0
bahamas,BHS,44,2024,0.0
bahamas,BHS,44,2025,0.0
bahamas,BHS,44,2026,0.0
bahamas,BHS,44,2027,0.0
bahamas,BHS,44,2028,0.0
bahamas,BHS,44,2029,0.0
bahamas,BHS,44,2030,0.0
bahamas,BHS,44,2031,0.0
bahamas,BHS,44,2032,0.0
bahamas,BHS,44,2033,0.0
bahamas,BHS,44,2034,0.0
bahamas,BHS,44,2035,0.0
bahamas,BHS,44,2036,0.0
bahamas,BHS,44,2037,0.0
bahamas,BHS,44,2038,0.0
bahamas,BHS,44,2039,0.0
bahamas,BHS,44,2040,0.0
bahamas,BHS,44,2041,0.0
bahamas,BHS,44,2042,0.0
bahamas,BHS,44,2043,0.0
bahamas,BHS,44,2044,0.0
bahamas,BHS,44,2045,0.0
bahamas,BHS,44,2046,0.0
bahamas,BHS,44,2047,0.0
bahamas,BHS,44,2048,0.0
bahamas,BHS,44,2049,0.0
bahamas,BHS,44,2050,0.0
barbados,BRB,52,2022,0.0
barbados,BRB,52,2023,0.0
barbados,BRB,52,2024,0.0
barbados,BRB,52,2025,0.0
barbados,BRB,52,2026,0.0
barbados,BRB,52,2027,0.0
barbados,BRB,52,2028,0.0
barbados,BRB,52,2029,0.0
barbados,BRB,52,2030,0.0
barbados,BRB,52,2031,0.0
barbados,BRB,52,2032,0.0
barbados,BRB,52,2033,0.0
barbados,BRB,52,2034,0.0
barbados,BRB,52,2035,0.0
barbados,BRB,52,2036,0.0
barbados,BRB,52,2037,0.0
barbados,BRB,52,2038,0.0
barbados,BRB,52,2039,0.0
barbados,BRB,52,2040,0.0
barbados,BRB,52,2041,0.0
barbados,BRB,52,2042,0.0
barbados,BRB,52,2043,0.0
barbados,BRB,52,2044,0.0
barbados,BRB,52,2045,0.0
barbados,BRB,52,2046,0.0
barbados,BRB,52,2047,0.0
barbados,BRB,52,2048,0.0
barbados,BRB,52,2049,0.0
barbados,BRB,52,2050,0.0
belize,BLZ,84,2022,0.0
belize,BLZ,84,2023,0.0
belize,BLZ,84,2024,0.0
belize,BLZ,84,2025,0.0
belize,BLZ,84,2026,0.0
belize,BLZ,84,2027,0.0
belize,BLZ,84,2028,0.0
belize,BLZ,84,2029,0.0
belize,BLZ,84,2030,0.0
belize,BLZ,84,2031,0.0
belize,BLZ,84,2032,0.0
belize,BLZ,84,2033,0.0
belize,BLZ,84,2034,0.0
belize,BLZ,84,2035,0.0
belize,BLZ,84,2036,0.0
belize,BLZ,84,2037,0.0
belize,BLZ,84,2038,0.0
belize,BLZ,84,2039,0.0
belize,BLZ,84,2040,0.0
belize,BLZ,84,2041,0.0
belize,BLZ,84,2042,0.0
belize,BLZ,84,2043,0.0
belize,BLZ,84,2044,0.0
belize,BLZ,84,2045,0.0
belize,BLZ,84,2046,0.0
belize,BLZ,84,2047,0.0
belize,BLZ,84,2048,0.0
belize,BLZ,84,2049,0.0
belize,BLZ,84,2050,0.0
bolivia,BOL,68,2022,0.0
bolivia,BOL,68,2023,0.0
bolivia,BOL,68,2024,0.0
bolivia,BOL,68,2025,0.0
bolivia,BOL,68,2026,0.0
bolivia,BOL,68,2027,0.0
bolivia,BOL,68,2028,0.0
bolivia,BOL,68,2029,0.0
bolivia,BOL,68,2030,0.0
bolivia,BOL,68,2031,0.0
bolivia,BOL,68,2032,0.0
bolivia,BOL,68,2033,0.0
bolivia,BOL,68,2034,0.0
bolivia,BOL,68,2035,0.0
bolivia,BOL,68,2036,0.0
bolivia,BOL,68,2037,0.0
bolivia,BOL,68,2038,0.0
bolivia,BOL,68,2039,0.0
bolivia,BOL,68,2040,0.0
bolivia,BOL,68,2041,0.0
bolivia,BOL,68,2042,0.0
bolivia,BOL,68,2043,0.0
bolivia,BOL,68,2044,0.0
bolivia,BOL,68,2045,0.0
bolivia,BOL,68,2046,0.0
bolivia,BOL,68,2047,0.0
bolivia,BOL,68,2048,0.0
bolivia,BOL,68,2049,0.0
bolivia,BOL,68,2050,0.0
brazil,BRA,76,2022,0.0
brazil,BRA,76,2023,0.0
brazil,BRA,76,2024,0.0
brazil,BRA,76,2025,0.0
brazil,BRA,76,2026,0.0
brazil,BRA,76,2027,0.0
brazil,BRA,76,2028,0.0
brazil,BRA,76,2029,0.0
brazil,BRA,76,2030,0.0
brazil,BRA,76,2031,0.0
brazil,BRA,76,2032,0.0
brazil,BRA,76,2033,0.0
brazil,BRA,76,2034,0.0
brazil,BRA,76,2035,0.0
brazil,BRA,76,2036,0.0
brazil,BRA,76,2037,0.0
brazil,BRA,76,2038,0.0
brazil,BRA,76,2039,0.0
brazil,BRA,76,2040,0.0
brazil,BRA,76,2041,0.0
brazil,BRA,76,2042,0.0
brazil,BRA,76,2043,0.0
brazil,BRA,76,2044,0.0
brazil,BRA,76,2045,0.0
brazil,BRA,76,2046,0.0
brazil,BRA,76,2047,0.0
brazil,BRA,76,2048,0.0
brazil,BRA,76,2049,0.0
brazil,BRA,76,2050,0.0
chile,CHL,152,2022,0.081
